" The customer doesn't exist in the system anymore","ደንበኛው ከእንግዲህ በስርዓቱ ውስጥ አይኖርም"
"Failed to load %1$s.xml or %1$s.ser","%1$s.xml ወይም %1$s.ser ለመጫን አልተሳካም"
"Field","መስክ"
"Field Mapping","የመስክ ማጓደኛ "
"File","ፋይል"
"File Information","የፋይል መረጃ"
"File name:","የፋይል ስም፦"
"File size should be more than 0 bytes","የፋይል መጠን ከ0 ባይቶች በላይ መሆን ይኖርበታል"
"Final Price","የመጨረሻ ዋጋ"
"Finished items creation.","ንጥሎችን መፍጠር ተጨርሷል።"
"Finished profile execution.","የመገለጫ መፈጸም ተጨርሷል።"
"First Name","የመጀመሪያ ስም"
"First Name:","የመጀመሪያ ስም፦"
"Firstname","የመጀመሪያ ስም"
"Fixed","ውሱን"
"Flat Catalog Category rebuild error","ዝርግ ካታሎግ ምድብ ዳግም የመገንባት ስህተት"
"Flat Catalog Category was rebuilt successfully","ዝርግ ካታሎግ ምድብ በተሳካ ሁኔታ ዳግም ተገንብቷል"
"Flat Catalog Product rebuild error. Please try again later","ዝርግ ካታሎግ ምርት ዳግም የመገንባት ስህተት። እባክዎ ቆይተው እንደገና ይሞከሩ"
"Flat Catalog Product was rebuilt successfully","ዝርግ ካታሎግ ምርት በተሳካ ሁኔታ ዳግም ተገንብቷል"
"For category","ለምድብ"
"For latest version visit: %s","በጣም ለቅርብ ጊዜው ስሪት ጉብኝት፦ %s"
"For product","ለምርት"
"Forgot your password?","የይለፍ ቃልዎን ረሱት?"
"Forgot your user name or password?","የተጠቃሚ ስምዎን ወይም የይለፍ ቃልዎን ረሱት?"
"From","ከ"
"Gb","ጊባ"
"General Information","አጠቃላይ መረጃ"
"General Section","አጠቃላይ ክፍል"
"Get Image Base64","ምስል Base64 አግኝ"
"Get help for this page","ስለዚህ ገጽ እገዛ ያግኙ"
"Global Attribute","ሁሉአቀፍ አይነታ"
"Global Record Search","ሁሉአቀፍ የመዝገብ ፍለጋ"
"Global Search","ሁሉአቀፍ ፍለጋ"
"Go Today","ዛሬ ይጀምሩ"
"Google Base","Google Base"
"Google Base Items","የGoogle Base ንጥሎች"
"Grand Total","ጠቅላላ ድምር"
"Grid (default) / List","ፍርግርግ (ነባሪ) / ዝርዝር"
"Grid only","ፍርግርግ ብቻ"
"Group:","ቡድን፦"
"Guest","እንግዳ"
"HTTP (unsecure)","HTTP (ደህንነቱ ያልተጠበቀ)"
"HTTPS (SSL)","HTTPS (SSL)"
"Help Us Keep Magento Healthy - Report All Bugs","የMagento ጤንነትን በመጠበቅ ያግዙን - ሁሉንም ሳንካዎች ሪፖርት ያድርጉ"
"Home","መነሻ"
"ID","መታወቂያ"
"ID Path","የመታወቂያ ዱካ"
"IP Address","አይፒ አድራሻ"
"Ignore","ተው"
"Image cache was cleared successfully","የምስል መሸጎጫ በተሳካ ሁኔታ ጽድቷል"
"Images","ምስሎች"
"Images (.gif, .jpg, .png)","ምስሎች (.gif፣ .jpg፣ .png)"
"Images Cache","የምስል መሸጎጫ"
"Import","አስመጣ"
"Import Service","አገልግሎት አስመጣ"
"Import/Export","ማስመጣት/መላክ"
"Import/Export Advanced","ማስመጣት/መላክ የላቀ"
"Import/Export Profile","የማስመጣት/መላክ መገለጫ"
"Imported <strong>%s</strong> records","<strong>%s</strong> ረድፎች መጥተዋል"
"In","በዚህ ውስጥ"
"In Database:","በዚህ የውሂብ ጎታ ውስጥ፦"
"In File:","በዚህ ፋይል ውስጥ፦"
"Inactive","ቦዝኗል"
"Incl. Tax","ቀረጥ ያካትታል"
"Include","አካት"
"Incoming Message","መጪ መልዕክቶች"
"Individual Item","ነጠለ ንጥል"
"Install","ጫን"
"Install Package File","የጥቅል ፋይል ጫን"
"Installed As","የተጫነው እንደ"
"Installed Extension Info","የተጫነ ቅጥያ መረጃ"
"Installed Version","የተጫነው ስሪት"
"Installing $pkg, please wait...","$pkg በመጫን ላይ፣ እባክዎ ይጠብቁ..."
"Installing selected packages, please wait...","የተመረጡ ጥቅሎችን በመጫን ላይ፣ እባክዎ ይጠብቁ..."
"Instant Payment Notification (IPN)","ፈጣን የክፍያ ማሳወቂያ (IPN)"
"Interactive","በይነተገናኝ"
"Interface Locale: %s","በይነገጽ አካባቢያዊ፦ %s"
"Invalid Form Key. Please refresh the page.","ልክ ያልሆነ የቅጽ ቁልፍ። እባክዎ ገጹን ያድሱት።"
"Invalid Import Service Specified","ልክ ያልሆነ ከውጪ የማስመጫ አገልግሎት ተጠቅሷል"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in you php.ini file)","ልክ ያልሆነ POST ውሂብ (እባክዎ በphp.ini ፋይልዎ ውስጥ post_max_size እና upload_max_filesize ቅንብሮችን ያረጋግጡ)"
"Invalid Secret Key. Please refresh the page.","ልክ ያልሆነ የሚስጢር ቁልፍ። እባክዎ ገጹን ያድሱት።"
"Invalid URL","ልክ ያልሆነ ዩአርኤል"
"Invalid Username or Password.","ልክ ያልሆነ የተጠቃሚ ስም ወይም የይለፍ ቃል።"
"Invalid directory: %s","ልክ ያልሆነ ማውጫ፦ %s"
"Invalid file: %s","ልክ ያልሆነ ፋይል፦ %s"
"Invalid input data for %s => %s rate","ልክ ያልሆነ ውሂብ ለ%s => %s ተመን"
"Invalid input:","ልክ ያልሆነ ግቤት፦"
"Invalid parrent block for this block","ለዚህ ጥቅል ልክ ያልሆነ ወላጅ ጥቅል"
"Invalid section value","ልክ ያልሆነ የክፍል እሴት"
"Invalid store value","ልክ ያልሆነ የሱቅ እሴት"
"Invalid website value","ልክ ያልሆነ የድር ጣቢያ እሴት"
"Inventory Stock Status","የዕቃ ዝርዝር ክምችት ሁኔታ"
"Invoice #%s comment added","የደረሰኝ #%s አስተያየት ታክሏል"
"Invoice #%s created","የደረሰኝ #%s ተፈጥሯል"
"Invoice History","የደረሰኝ ታሪክ"
"Invoice Totals","የደረሰኝ ድምሮች"
"Invoice and shipment was successfully created.","ደረሰኝ እና ማጓጓዣ በተሳካ ሁኔታ ተፈጥሯል።"
"Invoice cancel error.","ደረሰኝ የመሰረዝ ስህተት።"
"Invoice capture error","ደረሰኝ የመያዝ ስህተት"
"Invoice void error","ደረሰኝ እንዳይጸና የማድረግ ስህተት"
"Invoice was successfully canceled.","ደረሰኝ በተሳካ ሁኔታ ተይዟል"
"Invoice was successfully captured","ደረሰኝ በተሳካ ሁኔታ ተይዟል።"
"Invoice was successfully created.","ደረሰኝ በተሳካ ሁኔታ ተፈጥሯል።"
"Invoice was successfully voided","ደረሰኝ በተሳካ ሁኔታ እንዳይጸና ተደርጓል"
"Issue Number","የእትም ቁጥር"
"Issuer: %s","ሰጪ፦ %s"
"Items","ንጥሎች"
"Items to merge","የሚዋሃዱ ንጥሎች"
"Kb","ኪባ"
"Last 24 hours","ያለፉት 24 ሰዓታት"
"Last 5 Orders","ያለፉት 5 ትእዛዞች"
"Last 5 Search Terms","ያለፉት 5 የፍለጋ ቃላት"
"Last 7 days","ያለፉት 7 ቀናት"
"Last Logged In (%s):","በመጨረሻ የተገባው (%s)፦"
"Last Logged In:","በመጨረሻ የተገባው፦"
"Last Month","ያለፈው ወር"
"Last Name","የአያት ስም"
"Last Name:","የአያት ስም፦"
"Lastname","የአያት ስም"
"Latest Message:","በጣም የቅርብ ጊዜ መልዕክት፦"
"Layered Navigation Indices","ተደራራቢ የአሰሳ መረጃ ጠቋሚዎች"
"Layered Navigation Indices was refreshed successfully","ተደራራቢ የአሰሳ መረጃ ጠቋሚዎች በተሳካ ሁኔታ ዘምነዋል"
"Layered Navigation Indices were refreshed successfully","ተደራራቢ የአሰሳ መረጃ ጠቋሚዎች በተሳካ ሁኔታ ዘምነዋል"
"Layered Navigation indexing queue cancelled","ተደራራቢ የአሰሳ መረጃ ጥቆማ ወረፋ ተሰርዟል"
"Layered Navigation indexing queued","ተደራራቢ የአሰሳ መረጃ ጥቆማ ወረፋ "
"Layered Navigation process queued to be killed","ተደራራቢ የአሰሳ ሂደት ለመገደል ወረፋ ይዟል"
"Leave empty to use tax identifier","የቀረጥ መለያን ለመጠቀም ባዶ ተው"
"Level","ደረጃ"
"License","ፍቃድ"
"License URI","የፍቃድ URI"
"License:","ፍቃድ፦"
"Lifetime Sales","የዕድሜ ልክ ሽያጮች"
"Links","አገናኞች"
"List (default) / Grid","ዝርዝር (ነባሪ) / ፍርግርግ"
"List only","ዝርዝር ብቻ"
"Load Template","አብነት ጫን"
"Load default template","ነባሪ አብነት ጫን"
"Load local Package","አካባቢያዊ ጥቅል ጫን"
"Loading...","በመጫን ላይ..."
"Local Server","አካባቢያዊ አገልጋይ"
"Local/Remote Server","አካባቢያዊ/ሩቅ አገልጋይ"
"Locale","የአካባቢ"
"Log Out","ዘግተህ ውጣ"
"Log in to Admin Panel","ወደ አስተዳዳሪ ፓነል ይግቡ"
"Log into Magento Admin Page","ወደ Magento አስተዳዳሪ ገጽ ይግቡ"
"Logged in as %s","እንደ %s ገብተዋል"
"Login","ይግቡ"
"MAJOR","አብይ"
"MINOR","ንዑስ"
"MS Excel XML","MS Excel XML"
"Magento Admin","Magento አስተዳዳሪ"
"Magento Commerce - Administrative Panel","Magento ንግድ - የመቆጣጠሪያ ፓነል"
"Magento Connect","Magento መገናኛ"
"Magento Connect Manager","Magento መገናኛ አቀናባሪ"
"Magento Logo","Magento አርማ"
"Magento is a trademark of Irubin Consulting Inc. DBA Varien. Copyright &copy; %s Irubin Consulting Inc.","Magento የIrubin Consulting Inc. DBA Varien የንግድ ምልክት ነው<br/>የቅጂ መብት &copy; %s Irubin Consulting Inc."
"Magento ver. %s","Magento ስሪት %s"
"Magento&trade; is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc.","Magento&trade; የIrubin Consulting Inc. DBA Varien የንግድ ምልክት ነው<br/>የቅጂ መብት &copy; %s Irubin Consulting Inc."
"Maintainers","ጠባቂዎች"
"Manage Currency Rates","የቀረጥ ተመኖችን አቀናብር"
"Manage Customers","ቡድኖች አቀናብር"
"Manage Installed Extensions","የተጫኑ ቅጥያዎችን አቀናብር"
"Manage Ratings","የደረጃ አሰጣጦችን አቀናብር"
"Manage Stores","ሱቆችን አቀናብር"
"Manage osCommerce Orders","osCommerce ትእዛዞች አቀናብር"
"Manage osCommerce Profiles","osCommerce መገለጫዎች አቀናብር"
"Mapping Configuration","የማጓደን ውቅረት"
"Matched expression","ተዛማጅ መግለጫ"
"Max","ከፍተኛ"
"Maximum","ከፍተኛ"
"Mb","ሜባ"
"Media (.avi, .flv, .swf)","ሚዲያ (.avi፣ .flv፣ .swf)"
"Merge Now","አሁን አዋህድ"
"Messages Inbox","የመልዕክቶች ሳጥን"
"Min","ዝቅተኛ"
"Minimum","ዝቅተኛ"
"Module version conflict!","የሞዱል ስሪት ግጭት"
"Month","ወር"
"Most Viewed Products","በይበልጥ የታዩ ምርቶች"
"Multiple Select","በብዛት መምረጥ"
"My Account","የኔ መለያ"
"N/A","የለም"
"NOTICE","ማሳሰቢያ"
"Name","ስም"
"Name on Card","ካርድ ላይ ያለ ስም"
"Name on the Card: %s","ካርዱ ላይ ያለ ስም፦ %s"
"Name:","ስም፦"
"New Accounts","አዲስ መለያዎች"
"New Api Key","አዲስ Api ቁልፍ "
"New Customers","አዲስ ደንበኞች"
"New Email Template","አዲስ የኢሜይል አብነት"
"New Extension","አዲስ ቅጥያ"
"New Item Type","አዲስ የንጥል አይነት"
"New Password","አዲስ የይለፍ ቃል"
"New Profile","አዲስ መገለጫ"
"New Store View","አዲስ የሱቅ እይታ"
"New System Template","አዲስ የስርዓት አብነት"
"New Tag","አዲስ መለያ"
"New Template","አዲስ አብነት"
"New User","አዲስ ተጠቃሚ"
"New Website","አዲስ የድር ጣቢያ"
"New admin password","አዲስ የአስተዳዳሪ የይለፍ ቃል"
"Next month (hold for menu)","ቀጣይ ወር (ለምናሌ ተጭነው ይቆዩ)"
"Next page","ቀጣይ ገጽ"
"Next year (hold for menu)","ቀጣይ ዓመት (ለምናሌ ተጭነው ይቆዩ)"
"No","አይ"
"No (price without tax)","አይ (ዋጋ ቀረጥ ሳይጨምር)"
"No Data Found","ምንም ውሂብ አልተገኘም"
"No Extensions Found","ምንም ቅጥያዎች አልተገኙም"
"No Templates Found","ምንም አብነቶች አልተገኙም"
"No change","ለውጥ የለም"
"No profile","መገለጫ የለም"
"No profile loaded...","ምንም መገለጫ አልተጫነም..."
"No records found for this period.","ለዚህ ክፍለጊዜ ምንም መዝገቦች አልተገኙም።"
"No records found.","ምንም መዝገቦች አልተገኙም።"
"No search keywords.","ምንም የፍለጋ ቁልፍ ቃላት የሉም።"
"No search modules registered","ምንም የፍለጋ ሞዱሎች አልተመዘገቡም"
"None","ምንም"
"Note:","ማስታወሻ፦"
"Notes","ማስታወሻዎች"
"Notes:","ማስታወሻዎች፦"
"Number of Orders","የትእዛዞች ብዛት"
"Number of Use","ጥቅም ላይ የዋለበት ብዛት"
"Number of Uses","ጥቅም ላይ የዋለበት ብዛት"
"Number of records:","የመዝገቦች ብዛት፦"
"Old rate:","የቀድሞ ተመን፦"
"One of options row has error","አንዱ የአማራጮች ረድፍ ስህተት አለው"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","ሽፋን «ሁሉአቀፍ»፣ የግቤት አይነት «ተቆልቋይ» እና ሊዋቀር የሚችል ምርት ለመፍጠር የሚጠቅም «አዎ» ያላቸው አይነታዎች ብቻ ይገኛሉ።"
"Only mapped fields","የተጓደኑ መስኮች ብቻ"
"Optional","አማራጭ"
"Options","አማራጮች"
"Order #%s","ትእዛዝ #%s"
"Order #%s (%s)","ትእዛዝ #%s (%s)"
"Order Totals","አጠቃላይ ትእዛዝ "
"Order confirmation email not sent","የትእዛዝ ማረጋገጫ ኢሜይል አልተላከም"
"Order confirmation email sent","የትእዛዝ ማረጋገጫ ኢሜይል ተልኳል"
"Order not longer exist","ትእዛዝ ከእንግዲህ አይኖርም"
"Order not longer exist.","ትእዛዝ ከእንግዲህ አይኖርም።"
"Orders","ትእዛዞች"
"Original Magento attribute names in first row:","ኦሪጂናል የMagento አይነታ ስሞች በመጀመሪያው ረድፍ፦"
"PEAR Configuration was successfully saved","PEAR ውቅር በተሳካ ሁኔታ ተቀምጧል"
"PEAR Console","PEAR ኮንሶል"
"PEAR config","PEAR ውቅር"
"PHP Version","PHP ስሪት"
"Package","ጥቅል"
"Package %s data was successfully loaded","የጥቅል %s ውሂብ በተሳካ ሁኔታ ተጭኗል"
"Package Extensions","የጥቅል ቅጥያዎች"
"Package File Name","የጥቅል የፋይል ስም"
"Package Info","የጥቅል መረጃ"
"Package Information","የጥቅል መረጃ"
"Packages","ጥቅሎች"
"Page","ገጽ"
"Parent Product Thumbnail","የወላጅ ምርት ድንክዬ"
"Passive mode","የማይሰራ ሁነታ"
"Password","የይለፍ ቃል"
"Password Confirmation","የይለፍ ቃል ማረጋገጫ"
"Password:","የይለፍ ቃል፦"
"Path","ዱካ"
"Path:","ዱካ፦"
"PayPal Email","PayPal ኢሜይል"
"Payment Data Transfer (PDT)","የክፍያ ውሂብ ሽግግር (PDT)"
"Payment method must be specified","የማጓጓዣ ዘዴ መጠቀስ አለበት"
"Pending Tags","በመጠባበቅ ላይ የተሰጡ መለያዎች"
"Pending installation...","በመጠባበቅ ላይ ያለ ጭነት..."
"Per Item","በንጥል"
"Per Order","በትእዛዝ"
"Percent","መቶኛ"
"Performed At","የተፈጸመው በ"
"Period","ክፍለጊዜ"
"Permanent (301)","ቋሚ (301)"
"Permissions","ፍቃዶች"
"Personal Information","የግል መረጃ"
"Phone:","ስልክ፦"
"Please confirm site switching. All data that hasn't been saved will be lost.","እባክዎ ጣቢያ መቀያየርን ያረጋግጡ። ተቀመጦ የነበረ ውሂብ ሁሉ ይጠፋል። "
"Please enter 6 or more characters.","እባክዎ 6 ወይም ከዛ በላይ የሆኑ ቁምፊዎች ያስገቡ።"
"Please enter a number greater than 0 in this field.","እባክዎ በዚህ መስክ ውስጥ ከ0 በላይ የሆነ ቁጥር ያስገቡ።"
"Please enter a valid $ amount. For example $100.00.","እባከዎ ልክ የሆነ የ$ መጠን ያስገቡ። ለምሳሌ፦ $100.00።"
"Please enter a valid URL. For example http://www.example.com or www.example.com","እባክዎ ልክ የሆነ የዩአርኤል ያስገቡ። ለምሳሌ http://www.example.com ወይም www.example.com"
"Please enter a valid URL. http:// is required","እባክዎ ልክ የሆነ ዩአርኤል ያስገቡ። http:// ያስፈልጋል"
"Please enter a valid credit card number.","እባክዎ ልክ የሆነ የክሬዲት ካርድ ቁጥር ያስገቡ።"
"Please enter a valid date.","እባክዎ ልክ የሆነ ቀን ያስገቡ።"
"Please enter a valid email address. For example [email].","እባከዎ ልክ የሆነ የኢሜይል አድራሻ ያስገቡ። ለምሳሌ፦ [email]።"
"Please enter a valid number in this field.","እባክዎ በዚህ መስክ ውስጥ ልክ የሆነ ቁጥር ያስገቡ።"
"Please enter a valid phone number. For example [phone] or [phone].","እባክዎ ልክ የሆነ የስልክ ቁጥር ያስገቡ። ለምሳሌ [phone] ወይም [phone]።"
"Please enter a valid social security number. For example [national-id].","እባክዎ ልክ የሆነ የሶሻል ሴኩሪቲ ቁጥር ያስገቡ። ለምሳሌ [national-id]።"
"Please enter a valid value from list","እባክዎ ልክ የሆነ እሴት ከዝርዝሩ ውስጥ ያስገቡ"
"Please enter a valid value, ex: 10,20,30","እባክዎ ልክ የሆነ እሴት ያስገቡ፣ ለምሳሌ 10፣ 20፣ 30"
"Please enter a valid zip code.","እባክዎ ልክ የሆነ ዚፕኮድ ያስገቡ።"
"Please enter a valid zip code. For example 90602 or 90602-1234.","እባክዎ ልክ የሆነ የዚፕኮድ ያስገቡ። ለምሳሌ 90602 ወይም 90602-1234።"
"Please enter valid password.","እባክዎ ልክ የሆነ የይለፍ ቃል ያስገቡ።"
"Please fill in 'email' field.","እባክዎ «ኢሜይል» መስክን ይሙሉ።"
"Please make sure that all global admin search modules are installed and activated.","እባክዎ ሁሉም የሁሉአቀፍ የአስተዳዳሪ ፍለጋ ሞዱሎች መጫናቸውን እና መንቃታቸውን እርግጠኛ ይሁኑ።"
"Please make sure that your changes were saved before running the profile.","እባክዎ መገለጫውን ከማካሄድዎ በፊት ለውጦችዎ መቀመጣቸውን እርግጠኛ ይሁኑ።"
"Please make sure your passwords match.","እባክዎ የይለፍ ቃላትዎ ተዘማጅ መሆናቸውን እርግጠኛ ይሁኑ።"
"Please select State/Province.","እባክዎ ክልል/መስተዳድር ይምረጡ።"
"Please select a custmer","እባክዎ ደንበኛ ይምረጡ"
"Please select a store","እባክዎ ሱቅ ይምረጡ"
"Please select an option.","እባክዎ አንድ ምርጫ ይምረጡ።"
"Please select catalog searches","እባክዎ የካታሎግ ፍለጋዎችን ይምረጡ"
"Please select customer(s)","እባክዎ ደንበኛ(ዎች) ይምረጡ"
"Please select one of the above options.","እባክዎ ከላይ ካሉት ምርጫዎች አንዱን ይምረጡ።"
"Please select one of the options.","እባክዎ ከምርጫዎቹ አንዱን ይምረጡ።"
"Please select review(s)","እባክዎ ገምጋሚ(ዎች) ይምረጡ"
"Please select tag(s)","እባክዎ መለያ(ዎች) ይምረጡ"
"Please specify admin custom URL","እባክዎ የአስተዳዳሪ ብጁ ዩአርኤል ይጥቀሱ"
"Please specify at least start or end date.","እባክዎ ቢያንስ የመጀመሪያ ወይም የመጨረሻ ቀን ይምረጡ።"
"Please use in this field only ""a-z,0-9,_"".","እባክዎ በዚህ መስክ ውስጥ «a-z፣ 0-9፣ _» ብቻ ይጠቀሙ።"
"Please use letters only (a-z) in this field.","እባክዎ በዚህ መስክ ውስጥ (a-z) ያሉ ፊደላትን ብቻ ይጠቀሙ።"
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","እባክዎ በዚህ መስክ ውስጥ ቁጥሮችን ብቻ ይጠቀሙ። እባክዎ ባዶ ቦታዎችን ወይም ሌሎች እንደ ነቁጥ ወይም ኮማ ያሉ ቁምፊዎችን ያስወግዱ።"
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","እባክዎ በዚህ መስክ ውስጥ (a-z) ያሉ ፊደላትን ወይም (0-9) ያሉ ቁጥሮችን ብቻ ይጠቀሙ። ባዶ ቦታዎች ወይም ሌሎች ቁምፊዎች አይፈቀዱም።"
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","እባክዎ በዚህ መስክ ውስጥ (a-z) ያሉ ፊደላትን ወይም (0-9) ያሉ ቁጥሮችን ወይም ባዶ ቦታዎችን እና # ብቻ ይጠቀሙ።"
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","እባክዎ ይህን የቀን ቅርጸት ይጠቀሙ፦ ቀቀ/ወወ/ዓዓዓዓ። ለምሳሌ 17/03/2006 ለ17 መጋቢት፣  2006።"
"Please wait, loading...","እባክዎ ይጠብቁ፣ በመጫን ላይ..."
"Please wait...","እባክዎ ይጠብቁ..."
"Please, add a few answers to this poll first","እባክዎ፣ ወደዚህ ድምጽ መሰብሰቢያ ጥቂት መልሶችን ያክሉ"
"Please, select a store view","እባክዎ፣ የሱቅ እይታ ይምረጡ"
"Please, select visible in stores to this poll first","እባክዎ፣ ለዚህ ድምጽ መሰብሰቢያ የሚታይን ይምረጡ"
"Poll Manager","የድምጽ መሰብሰቢያ አቀናባሪ"
"Poll was successfully deleted","የድምጽ መሰብሰቢያ በተሳካ ሁኔታ ተሰርዟል"
"Poll was successfully saved","የድምጽ መሰብሰቢያ በተሳካ ሁኔታ ተቀምጧል"
"Position of Watermark for %s","የድብዝዝ ምልክት አቀማመጥ ለ%s"
"Preferred state","የተመረጠ ክልል"
"Preparing to change $pkg, please wait...","$pkg ለመለወጥ በዝግጅት ላይ፣ እባክዎ ይጠብቁ..."
