" The customer doesn't exist in the system anymore","ደንበኛው ከእንግዲህ በስርዓቱ ውስጥ አይኖርም"
"Prev. month (hold for menu)","ቀዳሚው ወር (ለምናሌ ተጭነው ይቆዩ)"
"Prev. year (hold for menu)","ቀዳሚው ዓመት (ለምናሌ ተጭነው ይቆዩ)"
"Preview","ቅድመ እይታ"
"Preview Template","የቅድመ እይታ አብነት"
"Previous page","ቀዳሚ ገጽ"
"Price","ዋጋ"
"Price alert subscription was saved successfully","የዋጋ ማሳወቂያ ምዝገባ በተሳካ ሁኔታ ተቀምጧል"
"Price:","ዋጋ፦"
"Primary Billing Address","የመጀመሪያ የክፍያ አድራሻ"
"Processed <strong>%s%% %s/%d</strong> items","<strong>%s%% %s/%d</strong> ንጥሎች ተካሂደዋል"
"Processed <strong>%s%% %s/%d</strong> records","<strong>%s%% %s/%d</strong> መዝገቦች ተካሂደዋል"
"Product","ምርት"
"Product Thumbnail Itself","የምርት ድንክዬ ራሱ"
"Product:","ምርት፦"
"Products","ምርቶች"
"Profile Action","የመገለጫ ተግባር"
"Profile Actions XML","የመገለጫ ተግባራት XML"
"Profile Direction","የመገለጫ አቅጣጫ"
"Profile History","የመገለጫ ታሪክ"
"Profile Information","የመገለጫ መረጃ"
"Profile Name","የመገለጫ ስም"
"Profile Wizard","የመገለጫ አዋቂ"
"Profile was deleted","መገለጫ ተሰርዟል"
"Profile was successfully saved","መገለጫ በተሳካ ሁኔታ ተቀምጧል"
"Profiles","መገለጫዎች"
"Promo","አስተዋዋቂ"
"Promotions","የማስታወቂያ ስራዎች"
"Provided Files","የቀረቡ ፋይሎች"
"Qty","ብዛት"
"Quantity","ብዛት"
"Queue Refresh","የወረፋ እድሳት"
"Queued... Cancel","ወረፋ ይዟል... ይቅር"
"Radio Buttons","ራዲዮ አዝራሮች"
"Rates","ተመኖች"
"Rating was successfully deleted","ደረጃ በተሳካ ሁኔታ ተሰርዟል"
"Rating was successfully saved","ደረጃ በተሳካ ሁኔታ ተቀምጧል"
"Read details","ዝርዝሮቹን ያንብቡ"
"Rebuild","ዳግም ገንባ"
"Rebuild Flat Catalog Category","ዝርግ ካታሎግ ምድብ ዳግም ገንባ"
"Rebuild Flat Catalog Product","ዝርግ ካታሎግ ምርት ዳግም ገንባ"
"Recent Orders","የቅርብ ጊዜ ትእዛዞች"
"Recommended","የሚመከር"
"Recursive Dir","ራሱን የሚደጋግም ማውጫ"
"Redirect","አዛውር"
"Refresh","አድስ"
"Refresh Now*","አሁን አድስ*"
"Region/State","ክልል"
"Release","ልቀት"
"Release Info","የተለቀቀ መረጃ"
"Release Stability","የተለቀቀ ደልዳላነት"
"Release Version","የተለቀቀ ስሪት"
"Remote Extension Info","የሩቅ ቅጥያ መረጃ"
"Remote FTP","የሩቅ FTP"
"Remote URL:","የሩቅ ዩአርኤል፦"
"Remove","አስወግድ"
"Reports","ሪፖርቶች"
"Request Path","ዱካ ጠይቅ"
"Required","አስፈላጊ"
"Reset","ዳግም አስጀምር"
"Reset Filter","ማጣሪያ ዳግም አስጀምር"
"Resize","መጠን ለውጥ"
"Resource Access","የንብረት መዳረስ"
"Resources","ንብረቶች"
"Results","ውጤቶች"
"Retrieve Password","የይለፍ ቃል አውጣ"
"Return Html Version","የHtml ስሪት መልስ"
"Revenue","ገቢ"
"Role","ሚና"
"Role ID","የሚና መታወቂያ"
"Role Info","የሚና መረጃ"
"Role Information","የሚና መረጃ"
"Role Name","የሚና ስም"
"Role Resources","የሚና ንብረቶች"
"Role Users","የሚና ተጠቃሚዎች"
"Role successfully deleted.","ሚና በተሳካ ሁኔታ ተሰርዟል።"
"Role successfully saved.","ሚና በተሳካ ሁኔታ ተቀምጧል።"
"Roles","ሚናዎች"
"Roles Resources","የሚናዎች ንብረቶች"
"Rotate CCW","ኢሰአትዮሽ አሽከርክር"
"Rotate CW","ሰአትዮሽ አሽከርክር"
"Run","አሂድ"
"Run Profile","መገለጫ አሂድ"
"Run Profile In Popup","መገለጫ በብቅ ባይ ውስጥ አሂድ"
"Run Profile Inside This Window","መገለጫ በዚህ መስኮት ውስጥ አሂድ"
"Run in popup","በብቅ ባይ ውስጥ አሂድ"
"Running... Kill","በማሄድ ላይ... ግደል"
"Running:","በማሄድ ላይ፦"
"SKU","SKU"
"SKU:","SKU፦"
"SSL Error: Invalid or self-signed certificate","SSL ስህተት፦ ልክ ያልሆነ ወይም በራስ-የተፈረመ የምስክር ወረቀት"
"Sales Report","የሽያጮች ሪፖርት"
"Samples","ናሙናዎች"
"Save","አስቀምጥ"
"Save & Generate","አስቀምጥ እና አመንጭ"
"Save Account","መለያ አስቀምጥ"
"Save And Continue Edit","አስቀምጥ እና አርትኦት ቀጥል"
"Save As...","አስቀምጥ እንደ..."
"Save Config","ውቅር አስቀምጥ"
"Save Currency Rates","የምንዛሪ ተመኖችን አስቀምጥ"
"Save PEAR Config","PEAR ውቅር አስቀምጥ"
"Save Profile","መገለጫ አስቀምጥ"
"Save Role","ሚና አስቀምጥ"
"Save Template","አብነት አስቀምጥ"
"Save User","ተጠቃሚ አስቀምጥ"
"Save and Continue Editing","አስቀምጥ እና አርትኦት ቀጥል"
"Save cache settings","የመሸጎጫ ቅንብሮችን አስቀምጥ"
"Save data and Create Package","ውሂብ አስቀምጥ እና ጥቅል ፍጠር"
"Save package with custom package file name","ጥቅል ከነ ብጁ የጥቅል የፋይል ስም አስቀምጥ"
"Schedule Merge","ማዋሃድ መርሃ ግብር አስይዝ"
"Search","ፈልግ"
"Search Index","የፍለጋ መረጃ ጠቋሚ"
"Search Index rebuild error. Please try again later","የፍለጋ መረጃ ጠቋሚ ዳግም የመገንባት ስህተት። እባክዎ ቆይተው እንደገና ይሞከሩ"
"Search Index was rebuilt successfully","የፍለጋ መረጃ ጠቋሚ በተሳካ ሁኔታ ዳግም ተገንብቷል"
"Search Term","የፍለጋ ቃል"
"Search Terms","የፍለጋ ቃላት"
"Select","ምረጥ"
"Select All","ሁሉንም ምረጥ"
"Select Category","ምድብ ምረጥ"
"Select Date","ቀን ምረጥ"
"Select Range","ክልል ምረጥ"
"Select Visible","የሚታየውን ምረጥ"
"Select date","ቀን ምረጥ"
"Select website from map","ከካርታው ላይ የድር ጣቢያ ምረጥ"
"Select website to map","ለካርታው የድር ጣቢያ ምረጥ"
"Selected allow currency ""%s"" is not available in installed currencies","የተመረጠው የተፈቀደ ምንዛሪ «%s» በተጫኑ ምንዛሪዎች ውስጥ አይገኝም"
"Selected base currency is not available in installed currencies","የተመረጠው መስርት ማሳያ ምንዛሪ በተጫኑ ምንዛሪዎች ውስጥ አይገኝም"
"Selected default display currency is not available in allowed currencies","የተመረጠው ነባሪ ማሳያ ምንዛሪ በተፈቀዱ ምንዛሪዎች ውስጥ አይገኝም"
"Selected default display currency is not available in installed currencies","የተመረጠው ነባሪ ማሳያ ምንዛሪ በተጫኑ ምንዛሪዎች ውስጥ አይገኝም"
"Sender","ላኪ"
"Separate email","ኢሜይል ለያይ"
"Shipment #%s comment added","የማጓጓዣ #%s አስተያየት ታክሏል"
"Shipment #%s created","የማጓጓዣ #%s ተፈጥሯል"
"Shipment Comments","የማጓጓዣ አስተያየቶች"
"Shipment History","የማጓጓዣ ታሪክ"
"Shipment was successfully created.","ማጓጓዣ በተሳካ ሁኔታ ተፈጥሯል።"
"Shipment was successfully sent.","ማጓጓዣ በተሳካ ሁኔታ ተቀምጧል።"
"Shipping","ማጓጓዣ"
"Shipping Address","የማጓጓዣ አድራሻ"
"Shipping Price","የማጓጓዣ ዋጋ"
"Shipping address","የማጓጓዣ አድራሻ"
"Shipping address selection is not applicable","የማጓጓዣ አድርሻ ምርጫ ተግባራዊ አይደለም"
"Shipping method must be specified","የማጓጓዣ ዘዴ መጠቀስ አለበት"
"Shipping method selection is not applicable","የማጓጓዣ ዘዴ ምርጫ ተግባራዊ አይደለም"
"Shipping origin","የማጓጓዣ መነሻ"
"Shopping Cart from %s","የግዢ ጋሪ ከ%s"
"Show Report for","ሪፖርት አሳይ ለ"
"Show by","አሳይ በ"
"Show reviews","ግምገማዎች አሳይ"
"Sitemap Information","የጣቢያ ካርታ መረጃ"
"Size for %s","መጠን ለ%s"
"Skip category selection","የምድብ ምርጫ ዝለል"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","በዚህ ትእዛዝ ውስጥ ያሉ አንዳንድ ንጥሎች የተለያዩ የደረሰኝ እና ማጓጓዣ አይነቶች ነው ያሏቸው። ደረሰኝ ከፈጠሩ በኋላ ብቻ ነው ማጓጓዣ መፍጠር የሚችሉት።"
"Some of the ordered items don't exist in the catalog anymore and will be removed if you try to edit the order.","አንዳንድ የታዘዙ ንጥሎች ከእንግዲህ በካታሎጉ ውስጥ አይታዩም እና ትእዛዙን ማርተእ ከሞከሩ የሚወገድ ይሆናል።"
"Sorry, this feature is coming soon...","ይቅርታ፣ ይህ ባህሪ በቅርብ የሚመጣ ነው..."
"Sort Order","ትእዛዝ ደርድር"
"Specific Countries","የተወሰኑ አገሮች"
"Spreadsheet Name:","የቀመር ሉህ ስም፦"
"Stability","ደልዳላነት"
"Staging Store: ","ሱቅ ማደራጀት፦"
"Staging Website: ","የድር ጣቢያ ማደራጀት፦"
"Start Date","የመጀመሪያ ቀን"
"Starting profile execution, please wait...","የመገለጫ አሰራር በመጀምር ላይ፣ እባክዎ ይጠብቁ.."
"State/Province:","ክልል/ዞን፦"
"Status","ሁኔታ"
"Status:","ሁኔታ፦"
"Stock Quantity:","የክምችት ብዛት፦"
"Stock notification was saved successfully","የክምችት ማሳወቂያ በተሳካ ሁኔታ ተቀምጧል"
"Store","ሱቅ"
"Store Email Addresses Section","የሱቅ ኢሜይል አድራሻዎች ክፍል"
"Store View","የሱቅ እይታ"
"Store:","ሱቅ፦"
"Store: ","ሱቅ፦"
"Subject","ርዕሰ ጉዳይ"
"Submit","አስገባ"
"Subpackage","ንዑስ ጥቅል"
"Subpackage can't be conflicting","ንዑስ ጥቅል ሊጋጭ አልቻለም"
"Subpackages","ንዑስ ጥቅሎች"
"Subtotal","ንዑስ ድምር"
"Subtotal Amount","የንዑስ ድምር መጠን"
"Summary","ማጠቃለያ"
"Summary:","ማጠቃለያ፦"
"Switch/Solo Only","Switch/Solo ብቻ"
"Switch/Solo card issue number: %s","Switch/Solo ካርድ የተሰጠበት ቁጥር፦ %s"
"Switch/Solo card start Date: %s/%s","Switch/Solo ካርድ የጀመረበት ቀን፦ %s/%s"
"Switch/Solo/Maestro(UK Domestic) Only","Switch/Solo/Maestro(ዩኬ የአገር ውስጥ) ብቻ"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Switch/Solo/Maestro(ዩኬ የአገር ውስጥ) ካርድ የተሰጠበት ቁጥር፦ %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Switch/Solo/Maestro(ዩኬ የአገር ውስጥ) ካርድ የጀመረበት ቀን፦ %s/%s"
"System","ስርዓት"
"System Section","የስርዓት ክፍል"
"Tag was successfully deleted","መለያ በተሳካ ሁኔታ ተሰርዟል"
"Tag was successfully saved","መለያ በተሳካ ሁኔታ ተቀምጧል"
"Tags","መለያዎች"
"Target Path","የታለመ ዱካ"
"Tax","ቀረጥ"
"Tb","ቴባ"
"Template","አብነት"
"Template Content","የአብነት ይዘት"
"Template Information","የአብነት መረጃ"
"Template Name","የአብነት ስም"
"Template Subject","የአብነት ርዕሰ ጉዳይ"
"Template Type","የአብነት አይነት"
"Temporary (302)","ጊዜያዊ (302)"
"Text","ጽሁፍ"
"The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems","መዝገቡ በ<a href="%s">%s</a> Windows ስርዓቶች ላይ እምቁ ሊፈታ ይችላል"
"The information in this tab has been changed.","በዚህ ትር ላይ ያለ መረጃ ተለውጧል።"
"This account is","ይህ መለያ "
"This account is inactive.","ይህ መለያ የቦዘነ ነው።"
"This attribute set don't have attributes which we can use for configurable product","ይህ የአይነታ ስብስብ መዋቀር ለሚችል ምርት ሊጠቅሙ የሚችሉ አይነታዎች የሉትም"
"This attribute shares the same value in all the stores","ይህ አይነታ በሁሉም ሱቆች ተመሳሳይ እሴት አጋርቷል"
"This is a required field.","ይህ አስፈላጊ መስክ ነው።"
"This product is currently disabled","ይህ ምርት በአሁኑ ጊዜ ተሰናክሏል"
"This section is not allowed.","ይህ ክፍል አይፈቀደም።"
"This tab contains invalid data. Please solve the problem before saving.","ይህ ትር ልክ ያልሆነ ውሂብ ይዟል። እባከዎ ከማስቀመጥዎ በፊት ችግሩን ይፍቱ።"
"This user no longer exists","ይህ ተጠቃሚ ከእንግዲህ አይኖርም"
"Thumbnail","ድንክዬዎች"
"Time","ሰዓት"
"Time selection:","የሰዓት ምርጫ፦"
"Time:","ሰዓት፦"
"To","ለ"
"Toggle Editor","አርታኢ ቀይር"
"Tools","መሳሪያዎች"
"Top 5 Search Terms","ከፍተኛ 5 የፍለጋ ቃላት"
"Total","ጠቅላላ"
"Total %d records found","በጠቅላላው %d መዝገቦች ተገኝተዋል"
"Total Amount","ጠቅላላ መጠን"
"Total Invoiced","ጠቅላላ ደረሰኝ የተሰራላቸው"
"Total Order Amount","ጠቅላላ የታዘዘ መጠን"
"Total Refunded","ጠቅላላ ተመላሽ የተደረገ ገንዘብ"
"Total of %d record(s) were successfully deleted","በጠቅላላው %d መዝገብ(ቦች)  በተሳካ ሁኔታ ተሰርዟል(ዘዋል)"
"Total of %d record(s) were successfully updated","በጠቅላላው %d መዝገብ(ቦች)  በተሳካ ሁኔታ ዘምኗል(ነዋል)"
"Track order","ትእዛዝ ተከታተል "
"Track this shipment","ይህን መጓጓዝ ይከታተሉ"
"Tracking number %s for %s assigned","የመከታተያ ቁጥር %s ለ %s ተመድቧል"
"Tracking number can not be empty.","የመከታተያ መስክ ባዶ መሆን አይችልም።"
"Transactional Emails","የተዘዋዋሪ ኢሜይሎች"
"Type","አይነት"
"Type:","አይነት፦"
"Unable to find a poll to delete","የሚሰረዘውን ድምጽ ለማግኘት አልተቻለም"
"Unable to find a tag to delete","የሚሰረዘውን መለያ ለማግኘት አልተቻለም"
"Unable to find a user to delete","የሚሰረዘውን ተጠቃሚ ለማግኘት አልተቻለም"
"Unable to initialize import model","ከውጪ የማስመጫ ሞዴል ማስጀመር አልተቻለም"
"Unable to save Cron expression","Cron መግለጫ ማስቀመጥ አልተቻለም"
"Uninstall","አራግፍ"
"Uninstalling $pkg, please wait...","$pkg በማራገፍ ላይ፣ እባክዎ ይጠብቁ..."
"Uninstalling selected packages, please wait...","የተመረጡ ጥቅሎችን በማራገፍ ላይ፣ እባክዎ ይጠብቁ..."
"Unknown","የማይታወቅ"
"Unknown error","ያልታወቀ ስህተት"
"Unselect All","ሁሉንም አትምረጥ"
"Unselect Visible","የሚታየውን አትምረጥ"
"Update","አዘምን"
"Updated At","የዘመነው"
"Upgrade","አሻሽል"
"Upgrade All Available Packages","ያሉትን ሁሉንም ጥቅሎች አሻሽል"
"Upgrade all available packages","ያሉትን ሁሉንም ጥቅሎች አሻሽል"
"Upgrade all packages","ሁሉንም ጥቅሎች አሻሽል"
"Upgrading $pkg, please wait...","$pkg በማሻሻል ላይ፣ እባክዎ ይጠብቁ..."
"Upgrading all available packages, please wait...","የሚገኙ ጥቅሎችን በማሻሻል ላይ፣ እባክዎ ይጠብቁ..."
"Upgrading all packages, please wait...","ሁሉንም ጥቅሎችን በማሻሻል ላይ፣ እባክዎ ይጠብቁ..."
"Upgrading selected packages, please wait...","የተመረጡ ጥቅሎችን በማሻሻል ላይ፣ እባክዎ ይጠብቁ..."
"Upload File","ፋይል ስቀል"
"Upload Files","ፋይሎች ስቀል"
"Upload HTTP Error","HTTP ስህተት ስቀል"
"Upload I/O Error","የግ/ው ስህተት ስቀል"
"Upload Local File","አካባቢያዊ ውሂብ ስቀል"
"Upload Security Error","የደህንነት ስህተት ስቀል"
"Upload and Install","ስቀል እና ጫን"
"Upload import file","ለማስመጣት ፋይሉን ስቀል"
"Upload local file:","አካባቢያዊ ውሂብ ስቀል፦"
"Url Rewrite Management","ዩአርኤል ዳግም መጻፍ ቅንብር"
"Urlrewrite Information","የዩአርኤል ዳግም መጻፍ መረጃ"
"Use Config Settings","የማወቀሪያ ቅንብሮችን ተጠቀም"
"Use Default Value","ነባሪ እሴት ተጠቀም"
"Use default","ነባሪውን ተጠቀም"
"Use website","የድር ጣቢያ ተጠቀም"
"User","ተጠቃሚ"
"User Email","የተጠቃሚ ኢሜይል"
"User ID","የተጠቃሚ መታወቂያ"
"User Info","የተጠቃሚ መረጃ"
"User Information","የተጠቃሚ መረጃ"
"User Name","የተጠቃሚ ሰም "
"User Name:","የተጠቃሚ ስም፦"
"User Role","የተጠቃሚ ሚና"
"User Roles","የተጠቃሚ ሚናዎች"
"User Roles Information","የተጠቃሚ ሚናዎች መረጃ"
"User name","የተጠቃሚ ስም"
"User was successfully deleted","ተጠቃሚው በተሳካ ሁኔታ ተሰርዟል"
"User was successfully saved","ተጠቃሚው በተሳካ ሁኔታ ተቀምጧል"
"User with the same User Name or Email aleady exists","ተመሳሳይ የተጠቃሚ ስም ወይም ኢሜይል ያለው ተጠቃሚ አስቀድሞ አለ።"
"Users","ተጠቃሚዎች"
"Value","እሴት"
"Value Delimiter:","እሴት ገዳቢ፦"
"Version","ስሪት"
"Version:","ስሪት፦"
"View","አሳይ"
"View Actions XML","የተግባራት XML አሳይ"
"View Statistics for","ስታትስቲክስ አሳይ ለ"
"Visibility:","ታይነት፦"
"Warning! Empty value can cause problems with CSV format.","ማስጠንቀቂያ! ባዶ እሴት CSV ቅርጸት ላይ ችግር ሊያስከትል ይችላል።"
"Warning!rnThis action will remove this user from already assigned rolernAre you sure?","ማስጠንቀቂያ! ይህ ተግባር አስቀድሞ ከተመደበበት ሚና ይህን ተጠቃሚ ያስወግደዋል።"
"Warning!rnThis action will remove those users from already assigned rolesrnAre you sure?","ማስጠንቀቂያ! ይህ ተግባር አስቀድሞ ከተመደቡባቸው ሚናዎች እነዚህን ተጠቃሚዎች ያስወግዳቸዋል።"
"Warning: Please don't close window during importing/exporting data","ማስጠንቀቂያ! እባክዎ ውሂብ በማስመጣት/ወደ ውጪ በመላክ ጊዜ መስኮቱን አይዝጉ"
"Watermark File for %s","ድብዝዝ ፋይል ለ%s"
"We're in our typing table, coding away more features for Magento. Thank you for your patience.","በመጻፊያ ሰንጠረዣችን ላይ ነን፣ ለMagento ተጨማሪ ባህሪያትን እየሰራን። ስለ ትዕግስትዎ እናመሰግናለን።"
"Web Section","የድር ክፍል"
"Web Services","የድር አገልግሎቶች"
"Web services","የድር አገልግሎቶች"
"Website","የድር ጣቢያ"
"Website: ","የድር ጣቢያ፦"
"Websites","የድር ጣቢያዎች"
"Websites / Stores","የድር ጣቢያዎች / ሱቆች"
"What is this?","ይህ ምንድነው?"
"Wishlist Report","የምኞት ዝርዝር ሪፖርት"
"Wrong column format","የተሳሳተ የአምድ ቅርጸት"
"Wrong tab configuration","የተሳሳተ የትር ውቅረት"
"XML","XML"
"YTD","YTD"
"Year","ዓመት"
"Yes","አዎ"
"Yes (only price with tax)","አዎ (ዋጋ ቀረጥ ጨምሮ ብቻ)"
"You can not delete self assigned roles.","በራስ የተመደቡ ሚናዎችን መሰረዝ አይችሉም።"
"You cannot delete account of yourself","የራስዎን መለያ መሰረዝ አይችሉም"
"You have","ያለዎት"
"You have not enought permissions to login.","ለመግባት በቂ የሆኑ ፍቃዶች የሉዎትም።"
"You have not enought permissions to use this functionality.","ይህን ተግባር ለመጠቀም በቂ የሆኑ ፍቃዶች የሉዎትም።"
"You need specify carrier.","አጓጓዥ መጥቀስ ያስፈልግዎታል።"
"You need to specify order items","የትእዛዝ ንጥሎች መጥቀስ ያስፈልግዎታል"
"You successfully logged out.","በተሳካ ሁኔታ ዘግተው ወጥተዋል።"
"Your answers contain duplicates.","መልሶችዎ ድግግሞሽ አላቸው።"
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","የአገልጋይዎ PHP ቅንብሮች በአንድ ጊዜ ከ%s ያልበለጡ ፋይሎችን እንዲሰቅሉ ይፈቅዳል። የበለጠ ትልቅ የሆኑ ፋይሎችን ለመስቀል፣ እባክዎ በ php.ini ውስጥ post_max_size (በአሁኑ ጊዜ %s ነው) እና upload_max_filesize (በአሁኑ ጊዜ %s ነው) እሴቶችን ይቀይሩ።"
"Zip/Postal Code","ዚፕ/የፖስታ ኮድ"
"Zip/Postal Code:","ዚፕ/የፖስታ ኮድ፦"
"[ deleted ]","[ ተሰርዟል ]"
"[deleted]","[ተሰርዟል]"
"b","ባ"
"close","ዝጋ"
"critical","ወሳኝ"
"example: ""sitemap/"" or ""/"" for base path (path must be writeable)","ለምሳሌ፦ «sitemap/» ወይም «/» ለቤዝ ዱካ (ዱካ ሊጻፍበት የሚችል መሆን አለበት)"
"example: sitemap.xml","ለምሳሌ፦ sitemap.xml"
"from","ከ"
"images/logo.gif","images/logo.gif"
"items selected","የተመረጡ ንጥሎች"
"major","አብይ"
"md5sum","md5sum"
"minor","ንዑስ"
"notice","ማሳሰቢያ"
"of %s pages","ከ %s ገጾች"
"or","ወይም"
"per page","በገጽ"
"store(%s) scope","የሱቅ(%s) ስፋት"
"to","ለ"
"website(%s) scope","የድር ጣቢያ(%s) ስፋት"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure Url / Base Secure Url. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>.","{{base_url}} በምርታማነት አካባቢ ውስጥ የቤዝ ደህንነቱ ያልተጠበቀ ዩአርኤል / በቤዝ ደህንነቱ የተጠበቀ ዩአርኤልን ለመግለጽ እንዲጠቀሙበት ይመከራል። ይህን እሴት በMagento <a href="%s">ውቅር</a> ውስጥ እንዲለውጡት በጥብቅ ይመከራል።"
