"# of Use","ጥቅም ላይ የዋለበት ብዛት"
"%1$s incl tax.","%1$s ቀርጥ ያካትታል።"
"%s - %s","%s - %s"
"%s Item(s)","%s ንጥል (ሎች)"
"(Copy data from: %s)","(ውሂብ ከዚህ ገልብጥ፦ %s)"
"(Will make search for the query above return results for this search.)","(ከላይ ላለው መጠይቅ ፍለጋ ያደርጋል፣ ለዚህ ፍለጋ ውጤቶችን ያወጣል።)"
"* Required Fields","* አስፈላጊ መስኮች"
"-- Please Select --","-- እባክዎ ይምረጡ --"
"A name is required","ስም አስፈላጊ ነው"
"ALL GROUPS","ሁሉም ቡድኖች"
"AM","AM"
"Action","ተግባር"
"Add Attribute","አይነታ አክል"
"Add Design Change","የንድፍ ለውጥ አክል"
"Add Group","ቡድን አክል"
"Add Items to Cart","ንጥሎች ወደ ጋሪ አክል"
"Add New","አዲስ አክል"
"Add New Attribute","አዲስ አይነታ አክል"
"Add New Attribute Set","አዲስ የአይነታ ስብስብ አክል"
"Add New Group","አዲስ ቡድን አክል"
"Add New Images","አዲስ ምስሎች አክል"
"Add New Option","አዲስ ምርጫ አክል"
"Add New Row","አዲስ ረድፍ አክል"
"Add New Search Term","አዲስ የፍለጋ ቃል አክል"
"Add New Set","አዲስ ስብስብ አክል"
"Add Option","ምርጫ አክል"
"Add Product","ምርት አክል"
"Add Product To Websites","ምርት ወደ ድር ጣቢያዎች አክል"
"Add Root Category","ስርወ ምድብ አክል"
"Add Subcategory","ንዑስ ምድብ አክል"
"Add Tax","ቀረጥ አክል"
"Add Tier","ድርብ አክል"
"Add to Cart","ወደ ጋሪ አክል"
"Add to Compare","ወደ ማነጻጸሪያ አክል"
"Add to My Wishlist","ወደ የእኔ የምኞት ዝርዝር አክል"
"Add to Wishlist","ወደ የምኞት ዝርዝር አክል"
"Additional Information","ተጨማሪ መረጃ"
"All","ሁሉም"
"All Product Types","ሁሉም የምርት አይነቶች"
"All products of this set will be deleted! Are you sure you want to delete this attribute set?","የዚህ ስብስብ ሁሉም ምርቶች ይሰረዛሉ! እርግጠኛ ነዎት ይህን የአይነታ ስብስብ መሰረዝ ይፈልጋሉ?"
"Allow HTML-tags on Front-end","በተጠቃሚ በይነገጽ ላይ HTML-መለያዎችን ፍቃድ"
"Allowed File Extensions","የተፈቀዱ የፋይል ቅጥያዎች"
"Allowed file extensions to upload","ለመስቀል የተፈቀዱ የፋይል ቅጥያዎች"
"Amount","መጠን"
"Apply To","ለዚህ ተግብር"
"Apply To Configurable/Grouped Product","ሊዋቀር ለሚችል/የተቧደነ ምርት ተግብር"
"Approved","ጸድቋል"
"Are you sure you want to delete this category?","እርግጠኛ ነዎት ይህን ምድብ መሰረዝ ይፈልጋሉ?"
"Are you sure you would like to remove all products from your comparison?","እርግጠኛ ነዎት ሁሉንም ምርቶች ከንጽጽሮችዎ ማስወገድ ፈልገዋል?"
"Are you sure you would like to remove this item from the compare products?","እርግጠኛ ነዎት ይህን ንጥል ከንጽጽር ምርቶች ማስወገድ ፈልገዋል?"
"Are you sure?","እርግጠኛ ነዎት?"
"As low as:","እንደዚህ ያነሰ፦"
"Assign","መድብ"
"Assign product link","የምርት አገናኝ አክል"
"Assign product to category","ምርት ወደ ምድብ መድብ"
"Assigned Products","የተመደቡ ምርቶች"
"Associated Products","የተጎዳኙ ምርቶች"
"Attrib. Set Name","የአይነታ ስብስብ ስም"
"Attribute Code","የአይነታ ኮድ"
"Attribute Information","የአይነታ መረጃ"
"Attribute Label","የአይነታ መለያ ስም"
"Attribute Model","የአይነታ ሞዴል"
"Attribute Name:","የአይነታ ስም፦"
"Attribute Properties","የአይነታ ባህሪያት"
"Attribute Set","የአይነታ ስብስብ"
"Attribute group with the ""/name/"" name already exists","በ«/name/» ስም ያለ የአይነታ ቡድን አስቀድሞ አለ"
"Attribute model not defined","የአይነታ ሞዴል አልተገለጸም"
"Attribute with the same code already exists","ተመሳሳይ ኮድ ያለው አይነታ አስቀድሞ አለ"
"Attributes","አይነታዎች"
"Attrribute names can be specified per store.","የአይነታ ስሞች በሱቅ ሊለዩ ይችላሉ።"
"Autogenerate","በራስ-ሰር አመንጭ"
"Availability","ተገኚነት"
"Availability: In stock.","ተገኚነት፦ በማከማቻ ውስጥ የሚገኝ።"
"Availability: Out of stock.","ተገኚነት፦ በማከማቻ ውስጥ የማይገኝ።"
"Back","ተመለስ"
"Backend Model","የጀርባ መቆጣጠሪያ ሞዴል"
"Backend Table","የጀርባ መቆጣጠሪያ ሰንጠረዥ"
"Backend Table Title","የጀርባ መቆጣጠሪያ ሰንጠረዥ ርዕስ"
"Backorders","ተመላሽ ትእዛዞች"
"Base directory to upload image file is not specified","የምስል ፋይል ለመስቀል ቤዝ አቃፊው አልተጠቀሰም"
"Based On","በዚህ መሰረት"
"Best Value","ምርጥ እሴት"
"Block after Info Column","ጥቅል ከመረጃ አምድ በኋላ"
"Bottom/Left","ታች/ግራ"
"Bottom/Right","ታች/ቀኝ"
"Browse By","የታሰሰው በ"
"Buy %1$s for %2$s","%1$s በ %2$s ይግዙ"
"Buy %1$s for %2$s (%3$s incl. tax) each","እያንዳንዱን %1$s በ %2$s (%3$s ቀረጥ ጨምሮ) ይግዙ"
"Buy %1$s for %2$s each","እያንዳንዱን %1$s በ %2$s ይግዙ"
"Can be used only with catalog input type Dropdown","ከካታሎግ ግቤት አይነት ተቆልቋይ ጋር ብቻ ያገለግላል"
"Can be used only with catalog input type Dropdown, Multiple Select and Price","ከካታሎግ ግቤት አይነት ተቆልቋይ፣ ብዙ ምርጫ እና ዋጋ ጋር ብቻ ያገለግላል"
"Can't create image.","ምስል መፍጠር አልተቻለም።"
"Cannot create writeable directory '%s'","ሊጻፍበት የሚችል አቃፊ «%s» መፍጠር አልተቻለም"
"Cart Item Attribute","የጋሪ ንጥል አይነታ "
"Catalog","ካታሎግ"
"Catalog Input Type for Store Owner","የካታሎግ የግቤት አይነት ለሱቅ ባለቤት"
"Catalog Price Scope","የካታሎግ ዋጋ ክልል"
"Catalog Section","የካታሎግ ክፍል"
"Catalog, Search","ካታሎግ፣ ፍለጋ"
"Categories","ምድቦች"
"Categories Sitemap","የምድቦች የጣቢያ ካርታ"
"Category","ምድብ"
"Category API","ምድብ API"
"Category Data","ምድብ ውሂብ"
"Category Navigation:","ምድብ አሰሳ፦"
"Category Products","ምድብ ምርቶች"
"Category Top Navigation","ምድብ ከፍተኛ አሰሳ"
"Category URL Suffix","የምድብ ዩአርኤል ድህረ ቅጥያ"
"Category attributes API","የምድብ አይነታዎች API"
"Category delete error","ምድብ መሰረዝ ስህተት"
"Category deleted","ምድብ ተሰርዟል"
"Category move error","ምድብ የማንቀሳቀስ ስህተት"
"Category must be instance of Mage_Catalog_Model_Category","ምድብ የMage_Catalog_Model_Category አብነት መሆን አለበት"
"Category saved","ምድብ ተቀምጧል"
"Change","ለውጥ"
"Change or Retrieve attribute store view","የሱቅ እይታ አይነታ ለውጥ ወይም ፈልገህ አውጣ"
"Change status","ሁኔታ ለውጥ"
"Check items to add to the cart or","ወደ ጋሪ የሚታከሉ ንጥሎችን ምረጥ ወይም "
"Choose an Option...","አማራጭ ምረጥ..."
"Choose option...","አማራጭ ምረጥ..."
"Clear All","ሁሉንም አጽዳ"
"Clear All Items","ሁሉንም ንጥሎች አጽዳ"
"Close Window","መስኮት ዝጋ"
"Collapse All","ሁሉንም ሰብስብ"
"Comparable","ተነጻጻሪ"
"Comparable on Front-end","በተጠቃሚ በይነገጽ ላይ የሚነጻጸር"
"Compare Items","ንጥሎችን አነጻጽር"
"Compare Products","ምርቶችን አነጻጽር"
"Compare Products (%d)","ምርቶችን አነጻጽር (%d)"
"Compare Products - %d Items","ምርቶችን አነጻጽር - (%d) ንጥሎች"
"Compare Products List","የምርቶች ዝርዝር አነጻጽር"
"Compare list successfully cleared","የንጽጽር ዝርዝር በተሳካ ሁኔታ ጸድቷል"
"Conditions Combination","የሁኔታዎች ውህድ"
"Configurable Product","የሚዋቀር ምርት"
"Configurable Product Settings","የሚዋቀር ምርት ቅንብሮች"
"Continue","ቀጥል"
"Copy From Configurable","ከሚዋቀሩ ቅዳ"
"Country/State","አገር/ክልል"
"Create","ፍጠር"
"Create (Upload)","ፍጠር (ስቀል)"
"Create Empty","ባዶ ፍጠር"
"Create Product Settings","የምርት ቅንብሮች ፍጠር"
"Create Simple Associated Product","ቀላል የተጎዳኘ ምርት ፍጠር"
"Create new category","አዲስ ምድብ ፍጠር"
"Create new product","አዲስ ምርት ፍጠር"
"Cross-sells","Cross-sells"
"Currently Shopping by","በአሁኑ ጊዜ እየተገዛ ያለው"
"Custom Design","ብጁ ንድፍ"
"Custom Options","ብጁ አማራጮች"
"Customer Group","የደንበኛ ቡድን"
"Customers Reviews","የደንበኞች ግምገማዎች"
"Customers Tagged Product","የደንበኞች መለያ የተሰጠበት ምርት"
"Customers for alert %s was successfuly added to queue","የማሳወቂያ %s ደንበኞች በተሳካ ሁኔታ ወደ ወረፋ ታክለዋል"
"Data Type for Saving in Database","በውሂብ ጎታ ውስጥ የሚቀመጥ የውሂብ አይነት "
"Date","ቀን"
"Date & Time Custom Options","የቀን እና ሰዓት ብጁ አማራጮች"
"Date Subscribed","በደንበኝነት የተመዘገበበት ቀን"
"Date fields order","የቀን መስኮች ቅደም ተከተል"
"Datetime","ቀን እና ሰዓት"
"Decimal","አስርዮሽ"
"Decimal Number","አስርዮሽ ቁጥር"
"Declare attribute value saving scope","የአይነታ እሴት ማስቀመጥ ስፋትን ግለጽ"
"Default Qty","ነባሪ ብዛት"
"Default Values","ነባሪ እሴቶች"
"Default price","ነባሪ ዋጋ"
"Default value","ነባሪ እሴት"
"Delete","ሰርዝ"
"Delete Attribute","አይነታ ሰርዝ"
"Delete Attribute Set","የአይነታ ስብስብ ሰርዝ"
"Delete Category","ምድብ ሰርዝ"
"Delete Option","ምርጫ ሰርዝ"
"Delete Row","ረድፍ ሰርዝ"
"Delete Search","ፍለጋ ሰርዝ"
"Delete Selected Group","የተመረጠውን ቡድን ሰርዝ"
"Delete category","ምድብ ሰርዝ"
"Delete product","ምርት ሰርዝ"
"Depends on design theme","በገጽታ ንድፍ የተመሰረተ"
"Design","ንድፍ"
"Disabled","አሰናክል"
"Display in Suggested Terms","በተጠቆሙ ቃላት ውስጥ አሳይ"
"Double click on a group to rename it","ዳግም ለመሰየም ሁለቴ ጠቅ ያድርጉ"
"Double click on above image to view full picture","ሙሉ ስዕሉን ለማየት ከላይ ያለው ምስል ላይ ሁለቴ ጠቅ ያድርጉ"
"Dropdown","ተቆልቋይ"
"Duplicate","ብዜት"
"Duplicate website tier price customer group and quantity.","የድርጣቢያ ድርብ ዋጋ ብዜት የደንበኛ ቡድን እና ብዛት"
"Duplicate website, country and state tax found.","የተባዛ የድር ጣቢያ፣ አገር እና ክልል ቀረጥ ተገኝቷል።"
"Edit","አርትእ"
"Edit Attribute Set '%s'","የአይነታ ስብስብ «%s» አርትእ"
"Edit Product Attribute","የምርት አይነታ አርትእ"
"Edit Product Attribute ""%s""","የምርት አይነታ «%s» አርትእ "
"Edit Search","ፍለጋ አርትእ"
"Edit Search '%s'","ፍለጋ «%s» አርትእ"
"Email","ኢሜይል"
"Email to a Friend","ለጓደኛ ኢሜይል ይላኩ"
"Empty","ባዶ"
"Enabled","ነቅቷል"
"Error during retrieval of option value: %s","የአማራጭ እሴት ፈልጎ በማውጣት ላይ ስህተት፦ %s"
"Error while adding customers for %s alert. Message: %s","ደንበኞች ለ%s ማሳወቂያ በማከል ላይ ስህተት። መልዕክት፦ %s"
"Error while saving this group. Group with the same name already exists.","ይህን ቡድን በማስቀመጥ ላይ ስህተት። ተመሳሳይ ስም ያለው ቡድን አስቀድሞ አለ።"
"Error while saving this group. Please try again later.","ይህን ቡድን በማስቀመጥ ላይ ስህተት። እባክዎ ቆይተው እንደገና ይሞክሩ።"
"Exclude","አታካት"
"Expand All","ሁሉንም ዘርጋ"
"Failed","አልተሳካም"
"Failed to move file: %s","ፋይሉን ማንቀሳቀስ አልተሳካም፦ %s"
"Feature Products","ተለይተው የቀረቡ ምርቶች"
"File options format is not valid","የፋይል አማራጮች ቅርጸር ልክ ያልሆነ ነው"
"File upload failed","ፋይል መስቀል አልተሳካም"
"Filter model name must be declared","የማጣሪያ ሞዴል ስም መገለጽ አለበት"
"Filter must be as object. Set correct filter please","ማጣሪያ እንደ ነገር መሆን አለበት። እባክዎ ትክክለኛ ማጣሪያ ያዘጋጁ"
"Filterable (no results)","የሚጣራ (ውጤቶች የሉም)"
"Filterable (with results)","የሚጣራ (ከውጤቶች ጋር)"
"Filters must be as array","ማጣሪያዎች እንደ ሰልፍ መሆን አለባቸው"
"First Name","የመጀመሪያ ስም"
"Fixed","ውሱን"
"Flat Catalog module has a limit of %2$d filterable and/or sort able attributes. Currently there are %1$d. Please reduce the number of filterable/sort able attributes in order to use this module.","ዝርግ ካታሎግ ሞዱል የሚጣሩ/የሚደረደሩ አይነታዎች %2$d ገደብ አለው። በአሁኑ ጊዜ %1$d አሉ። ይህን ሞዱል ለመጠቀም እባክዎ የሚጣሩ/የሚደረደሩ አይነታዎችን ቁጥር ይቀንሱ።"
"For internal use. Must be unique with no spaces","ለውስጥ አገልግሎት። ባዶ ቦታዎች የሌለው ልዩ መሆን አለበት"
"For reindex enabled product(s) you need specify store or product","ለዳግም መረጃ መጠቆም የነቃ(ቁ) ምርት(ቶች) ሱቅ ወይም ምርት መጥቀስ ይኖርብዎታል"
"Frontend","የተጠቃሚ በይነገጽ"
"Frontend Model","የተጠቃሚ በይነገጽ ሞዴል"
"Frontend Properties","የተጠቃሚ በይነገጽ ባህሪያት"
"Gallery","ማዕከለ ስዕላት"
"General Information","አጠቃላይ መረጃ"
"Get special price","ልዩ ዋጋ ያግኙ"
"Global","ሁሉአቀፍ"
"Globally Editable","ሁሉአቀፍ አርትኦት ሊደረግበት የሚችል"
"Go to Home Page","ወደ መነሻ ገጽ ሂድ"
"Grid","ፍርግርግ"
"Grouped Product","የተቦደነ ምርት"
"Groups","ቡድኖች"
"Home","መነሻ"
"ID","መታወቂያ"
"ID: %s","መታወቂያ፦ %s"
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","ለአንድ የተወሰነ የሱቅ እይታ የአማራጭ እሴት ካልጠቀሱ፣ ነባሪው (አስተዳዳሪ) እሴት ተግባራዊ ይሆናል።"
"Image","ምስል"
"Image content is not valid base64 data.","የምስል ይዘት ልክ ይሆነ base64 ውሂብ አይደለም።"
"Image file not found","የምስል ፋይል አልተገኘም"
"Image not exists","ምስል የለም"
"Image not specified.","ምስል አልተጠቀሰም።"
"Image type and information need to be specified for each store view.","የምስል አይነት እና መረጃ ለእያንዳዱ የሱቅ እይታ መጠቀስ አለበት።"
"In Stock","በማከማቻ ውስጥ ይገኛል"
"In stock","በማከማቻ ውስጥ ይገኛል"
"In stock.","በማከማቻ ውስጥ ይገኛል።"
"Incl. Tax","ቀረጥ ያካትታል"
"Input Type","የግቤት አይነት"
"Input Validation for Store Owner","የግቤት ማረጋገጫ ለሱቅ ባለቤት"
"Integer","ኢንቲጀር"
"Integer Number","ኢንቲጀር ቁጥር"
"Invalid Tier Prices","ልክ ያልሆኑ ተደራራቢ ዋጋዎች"
"Invalid attribute %s","ልክ ያልሆነ አይነታ %s"
"Invalid attribute option specified for attribute %s (%s), skipping the record","ልክ ያልሆነ የአይነታ አማራጭ ለአይነታ %s (%s) ተጠቅሷል፣  መዝገቡን በመዝለል ላይ"
"Invalid attribute set specified, skipping the record","ልክ ያልሆነ የአይነታ ስብስብ ተጠቅሷል፣ መዝገቡን በመዝለል ላይ"
"Invalid block: %s","ልክ ያልሆነ ጥቅል፦ %s"
"Invalid category","ልክ ያልሆነ ምድብ"
"Invalid category IDs","ልክ ያልሆኑ የምድብ መታወቂያዎች"
"Invalid image file type","ልክ ያልሆነ የምስል ፋይል አይነት"
"Invalid image type.","ልክ ያልሆነ የምስል አይነት።"
"Invalid option id specified for %s (%s), skipping the record","ልክ ያልሆነ የአማራጭ መታወቂያ ለ%s (%s) ተጠቅሷል፣  መዝገቡን በመዝለል ላይ"
"Invalid product type specified, skipping the record","ልክ ያልሆነ የአይነታ ስብስብ ተጠቅሷል፣ መዝገቡን በመዝለል ላይ"
"Invalid store specified","ልክ ያልሆነ ሱቅ ተጠቅሷል"
"Invalid store specified, skipping the record","ልክ ያልሆነ ሱቅ ተጠቅሷል፣ መዝገቡን በመዝለል ላይ"
"Inventory","የዕቃ ዝርዝር"
"Is Default","ነባሪ ነው"
"Is Required","ያስፈልጋል"
"Items %s to %s of %s total","ንጥሎች %s እስከ %s ከጠቅላላው %s"
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.","በካታሎጉ ወይም በፍለጋ ውጤቶች ውስጥ እንዲታዩ የማይፈልጓቸው ንጥሎች በተፈለገው ሱቅ ውስጥ «ተሰናክሏል» የሚል ሁኔታ ሊኖራቸው ይገባል።  "
"Label","መለያ ስም"
"Last Name","የአያት ስም"
"Last Notification","የመጨረሻ ማሳወቂያ"
"Learn More","ተጨማሪ ይወቁ"
"Length of text is too long","የጽሁፉ ርዝመት በጣም ረጅም ነው"
"Letters","ፊደላት"
"Letters(a-zA-Z) or Numbers(0-9)","ፊደላት(a-zA-Z) ወይም ቁጥሮች(0-9)"
"Line %d, Email: %s","መስመር %d፣ ኢሜይል፦ %s"
"Line %d, SKU: %s","መስመር %d፣ SKU፦ %s"
"Link (Related, Up sell, Cross sell)","አገናኝ (ተዛማጅ፣ ያደገ-ሽያጭ፣ የጎንዮሽ-ሽያጭ)"
"Link product not exists.","አገናኝ ምርት የለም።"
"List","ዝርዝር"
"List Mode","የዝርዝር ሁነታ"
"Manage Attribute Sets","የአይነታ ስብስቦችን አቀናብር"
"Manage Attributes","አይነታዎችን አቀናብር"
"Manage Catalog Categories","የካታሎግ ምድቦችን አቀናብር"
"Manage Categories","ምድቦችን አቀናብር"
"Manage Label / Options","የመለያ ስም / አማራጮች አቀናብር"
"Manage Options (values of your attribute)","አማራጮችን አቀናብር (የአይነታዎ እሴቶች)"
"Manage Product Attributes","የምርት አይነታዎችን አቀናብር"
"Manage Product Sets","የምርት ስብስቦችን አቀናብር"
"Manage Products","ምርቶችን አቀናብር"
"Manage Stock","ማከማቻ አቀናብር"
"Manage Titles (Size, Color, etc.)","ርዕሶችን (መጠን፣ ቀለም ወዘተ.) አቀናብር"
"Max Characters","ከፍተኛው የቁምፊዎች መጠን"
"Maximal Depth","ከፍተኛው ጥልቀት"
"Maximum Image Size","ከፍተኛው የምስል መጠን"
"Maximum Qty Allowed in Shopping Cart","በግዢ ጋሪ ውስጥ የሚፈቀደው ከፍተኛው ብዛት"
"Maximum image height","ከፍተኛው የምስል ቁመት"
"Maximum image width","ከፍተኛው የምስል ወርድ"
"Maximum number of characters","ከፍተኛው የቁንፊዎች ብዛት"
"Media Image","የሚዲያ ምስል"
"Minimum Lines Per Page","ዝቅተኛ መስመሮች በገጽ"
"Minimum Qty Allowed in Shopping Cart","በግዢ ጋሪ ውስጥ የሚፈቀደው ዝቅተኛው ብዛት"
"Minimum Qty for Item's Status to be Out of Stock","በክምችት ውስጥ ያማይገኝ እንዲሆን የሚደረግ ንጥል ሁኔታ ዝቅተኛው ብዛት"
"Missing SKU, skipping the record","SKU ታጥቷል፣ መዝገቡን በመዝለል ላይ"
"More Views","ተጨማሪ እይታዎች"
"Move","አንቀሳቅስ"
"Move category in tree","ምድብ በዛፍ ውስጥ አንቀሳቅስ"
"Multiple Select","በብዛት መምረጥ"
"Name","ስም"
"Name In %s","ስም በ%s ውስጥ"
"Name<br/>(For internal use)","ስም<br/>(ለውስጥ አገልግሎት)"
"New Category","አዲስ ምድብ"
"New Product","አዲስ ምርት"
"New Product Attribute","አዲስ የምርት አይነታ"
"New Products","አዲስ ምርቶች"
"New Search","አዲስ ፍለጋ"
"New Set Name","አዲስ የአይነታ ስብስብ"
"Next","ቀጣይ"
"No","አይ"
"No image","ምስል የለም"
"No layout updates","የአቀማመጥ ማዘመኛዎች የሉም"
"No options of this product are available.","የዚህ ምርት አማራጮች አይገኙም።"
"No product collections found","ምንም የምርት ስብስቦች አልተገኙም"
"None","ምንም"
"Not shared with other products","ከሌሎች ምርቶች ጋር አልተጋራም"
"Notify Low Stock RSS","አነስተኛ የክምችት RSS አሳውቅ"
"Notify for Quantity Below","ከዚህ በታች ለሆነ ብዛት አሳውቅ"
"Nowhere","የትም"
"Number of Uses","ጥቅም ላይ የዋለበት ብዛት"
"Number of results<br/>(For last time placed)","የውጤቶች ብዛት<br/>(ለመጨረሻ ጊዜ ለታዘዙ)"
"OR","ወይም"
"Old Price:","የቀድሞ ዋጋ፦"
"Option validation failed to add product to cart","ምርት ወደ ጋሪ ለማከል የአማራጭ ማረጋገጥ አልተሳካም"
"Option:","አማራጭ፦"
"Options Control","የአማራጮች መቆጣጠሪያ"
"Options is required","አማራጮች አስፈላጊ ነው"
"Our customer service is available 24/7. Call us at [phone].","የደንበኛ አገልግሎታችን 24/7 ይገኛል። በ[phone] ይደውሉልን።"
"Out of Stock","በማከማቻ ውስጥ አይገኝም"
"Out of stock","በማከማቻ ውስጥ አይገኝም"
"Out of stock.","በማከማቻ ውስጥ አይገኝም።"
"PM","PM"
"Page Title Separator","የገጽ ርዕስ መለያያ"
"Page:","ገጽ፦"
"Parent Category","ወላጅ መደብ"
"Pending","በመጠባበቅ ላይ"
"Pending Reviews RSS","በመጠባበቅ ላይ ያሉ ግምገማዎች RSS"
"Percentage","መቶኛ"
"Please add rows to option.","እባክዎ ረድፎችን ወደ አማራጭ ያክሉ።"
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","እባክዎ ረድፉ ላይ አንዴ ጠቅ ሲያደርጉ ከተመረጠው ፋይል የጥቅል ውሂብ ይጭንና ሁሉም ያልተቀመጡ የቅጽ ውሂብ ይጠፋሉና ይጠንቀቁ።"
