"* Required Fields","* አስፈላጊ መስኮች"
"A new password was sent","አዲስ የይለፍ ቃል ተልኳል"
"Account Dashboard","የመለያ ዳሽቦርድ"
"Account Information","የመለያ መረጃ"
"Account Sharing Options","የመለያ ማጋራት አማራጮች"
"Account information was successfully saved","የመለያ መረጃ በተሳካ ሁኔታ ተቀምጧል"
"Action","ተግባር"
"Add New Address","አዲስ አድራሻ አክል"
"Add New Customer","አዲስ ደንበኛ አክል"
"Add New Customer Group","አዲስ የደንበኛ ቡድን አክል"
"Added From","የታከለው"
"Additional Address Entries","ተጨማሪ የአድራሻ ግቤቶች"
"Address","አድራሻ"
"Address Book","የአድራሻ ደብተር"
"Address Information","የአድራሻ መረጃ"
"Addresses","አድራሻዎች"
"Admin","አስተዳዳሪ"
"All","ሁሉም"
"All Store Views","ሁሉም የሱቅ እይታዎች"
"All countries","ሁሉም አገሮች"
"Always optional","ሁልጊዜ አማራጭ"
"Amount","መጠን"
"Approved","ጸድቋል"
"Are you sure that you want to remove this item?","እርግጠኛ ነዎት ይህን ንጥል መሰረዝ ይፈልጋሉ?"
"Are you sure you want to cancel adding of this address?","እርግጠኛ ነዎት ይህን አድራሻ የማከል ሂደት መሰረዝ ይፈልጋሉ?"
"Are you sure you want to delete this address?","እርግጠኛ ነዎት ይህን አድራሻ መሰረዝ ይፈልጋሉ?"
"Are you sure?","እርግጠኛ ነዎት?"
"Array of Entity collections is expected","ሰልፍ ወይም የአካል ስብስቦች ይጠበቃሉ"
"Assign a customer group","የደንበኛ ቡድን መድብ"
"Average Sale","አማካይ ሽያጭ"
"Back","ተመለስ"
"Back to Login","ወደ መግቢያ ተመለስ"
"Bad request.","መጥፎ ጥያቄ።"
"Bill to Name","በስም ክፍያ ጠይቅ"
"Billing Information","የክፍያ አድራሻ"
"Bought From","የተገዛው ከ"
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","በእኛ ሱቅ ውስጥ መለያ በመፍጠር፣ ከፍሎ በመውጫ ሂደቱ ውስጥ በፍጥነት መንቀሳቀስ፣ ብዙ የማጓጓዣ አድራሻዎችን ማስቀመጥ፣ በመለያ ውስጥ ትእዛዞችዎን ማየት እና መከታተል እና ተጨማሪ ማድረግ ይችላሉ።"
"CSV","CSV"
"Can't save address","አድራሻ ማስቀመጥ አልተቻለም"
"Can't save customer","ደንበኛ ማስቀመጥ አልተቻለም"
"Can't share customer accounts global. Because some customer accounts with same emails exist on multiple websites and cannot be merged.","የደንበኛ መለያዎችን ሁሉአቀፍ ማጋራት አይቻልም። ምክንያቱም የአንዳንድ ደንበኛ መለያዎች በብዙ የድር ጣቢያዎች ላይ  ተመሳሳይ ኢሜይሎች ያሏቸው አሉ እና ሊዋሃዱ አይችሉም።"
"Cancel","ይቅር"
"Change Account Password","የመለያ የይለፍ ቃል ለውጥ"
"Change Billing Address","የመክፈያ አድራሻ ለውጥ"
"Change Password","የይለፍ ቃል ለውጥ"
"Change Shipping Address","የማጓጓዣ አድራሻ ለውጥ"
"City","ከተማ"
"Company","ኩባንያ"
"Config","ውቅር"
"Confirm New Password","አዲስ የይለፍ ቃል ያረጋግጡ"
"Confirm Password","የይለፍ ቃል ያረጋግጡ"
"Confirmation Link Email","የማረጋገጫ አገናኝ ኢሜይል"
"Confirmed","ተረጋግጧል"
"Contact Information","የእውቂያ መረጃ"
"Continue Shopping","ጊዢ ቀጥል"
"Country","አገር"
"Create","ፍጠር"
"Create New Account Options","አዲስ የመለያ አማራጮች ፍጠር"
"Create New Customer Account","አዲስ የደንበኛ መለያ ፍጠር"
"Create Order","ትእዛዝ ፍጠር"
"Create an Account","መለያ ፍጠር"
"Create customer","ደንበኛ ፍጠር"
"Create customer address","የደንበኛ አድራሻ ፍጠር"
"Current Password","የአሁኑ የይለፍ ቃል"
"Customer","ደንበኛ"
"Customer Addresses","የደንበኛ አድራሻ"
"Customer Api","የደንበኛ Api"
"Customer Configuration","የደንበኛ ውቅረት"
"Customer Group","የደንበኛ ቡድን"
"Customer Group was successfully deleted","የደንበኛ ቡድን በተሳካ ሁኔታ ተሰርዟል"
"Customer Group was successfully saved","የደንበኛ ቡድን በተሳካ ሁኔታ ተቀምጧል"
"Customer Groups","የደንበኛ ቡድኖች"
"Customer Information","የደንበኛ መረጃ"
"Customer Login","የደንበኛ መግቢያ"
"Customer Since","ደንበኛ ከዚህ ጀምሮ"
"Customer View","የደንበኛ እይታ"
"Customer collection expected","የደንበኛ ስብስብ ይጠበቃል"
"Customer doesn't have primary billing address","ደንበኛ ዋና የመክፈያ አድራሻ የለውም"
"Customer email already exists","የደንበኛ ኢሜይል አስቀድሞ አለ"
"Customer website id must be specified, when using website scope.","የድር ጣቢያ ሽፋን በሚጠቀምበት ጊዜ፣ የደንበኛው የድር ጣቢያ መታወቂያ መጠቀስ አለበት።"
"Customers","ደንበኞች"
"Customers Only","ደንበኞች ብቻ"
"Customers Section","የደንበኞች ክፍል"
"DD","ቀቀ"
"Date","ቀን"
"Date Added","ቀን ታክሏል"
"Date of Birth","የትውልድ ቀን"
"Date of Birth is required.","የትውልድ ቀን አስፈላጊ ነው።"
"Day","ቀን"
"Days in Wishlist","በምኞት ዝርዝር ውስጥ ያሉ ቀናት"
"Default Addresses","ነባሪ አድራሻዎች"
"Default Billing Address","ነባሪ የክፍያ አድራሻ "
"Default Email Domain","ነባሪ የኢሜይል ጎራ"
"Default Group","ነባሪ ቡድን"
"Default Shipping Address","ነባሪ የማጓጓዣ አድራሻ"
"Default Welcome Email","ነባሪ የእንኳን ደህና መጡ ኢሜይል"
"Delete","ሰርዝ"
"Delete Address","አድራሻ ሰርዝ"
"Delete Customer","ደንበኛ ሰርዝ"
"Delete Customer Group","የደንበኛ ቡድን ሰርዝ"
"Delete customer","ደንበኛ ሰርዝ"
"Delete customer address","የደንበኛ አድራሻ  ሰርዝ"
"Deleted Stores","ሱቆች ሰርዝ"
"Details","ዝርዝሮች"
"Disabled","ተሰናክሏል"
"Edit","አርትእ"
"Edit Account Info","የመለያ መረጃ አርትእ"
"Edit Account Information","የመለያ መረጃ አርትእ"
"Edit Address","አድራሻ አርትእ"
"Edit Address Entry","የአድራሻ ግቤት አርትእ"
"Edit Customer Group ""%s""","የደንበኛ ቡድን «%s» አርትእ"
"Edit Customer Groups","የደንበኛ ቡድኖች አርትእ"
"Edit Customer's Address","የደንበኛውን አድራሻ አርትእ"
"Edit Group","ቡድን አርትእ"
"Edit Newsletter Subscription","የዜና መጽሄት ምዝገባ አርትእ"
"Edit Newsletters","የዜና መጽሄቶች አርትእ"
"Edit Personal Information","የግል መረጃ አርትእ"
"Email","ኢሜይል"
"Email Address","ኢሜይል አድራሻ"
"Email Sender","ኢሜይል ላኪ"
"Entity collection is expected","የአካል ስብስብ ይጠበቃል"
"Error during retrieval of option value: %s","የአማራጭ እሴት ፈልጎ በማውጣት ላይ ስህተት፦ %s"
"Ext. Price","የሚጨመር ዋጋ"
"Failed to confirm customer account.","የደንበኛ መለያ ማረጋገጥ አልተሳካም።"
"Fax","ፋክስ"
"First Name","የመጀመሪያ ስም"
"First name can't be empty","የመጀመሪያ ስም ባዶ መሆን አይችልም"
"Forgot Email Sender","የኢሜይል ላኪውን ረሱት"
"Forgot Email Template","የኢሜይል  አብነቱን ረሱት"
"Forgot Your Password?","የይለፍ ቃልዎን ረሱት?"
"From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information.","ከእርስዎ «የእኔ መለያ ዳሽቦርድ»፣ የመለያዎን የቅርብ ጊዜ እንቅስቃሴ ቅንጭብ እይታ ማየት እና የመለያዎን መረጃ ማዘመን ይችላሉ። መረጃውን ለማየት ወይም ለማርተዕ ከታች አንዱን አገናኝ ይምረጡ።"
"General Subscription","አጠቃላይ ምዝገባ"
"Global","ሁሉአቀፍ"
"Go to Address Book","ወደ አድራሻ ደብተር ሂድ"
"Grand Total","ጠቅላላ ድምር"
"Grand Total: %s","ጠቅላላ ድምር፦ %s"
"Group","ቡድን"
"Group ""%s"" can not be deleted","ቡድን «%s» ሊሰረዝ አልቻለም"
"Group Information","የቡድን መረጃ"
"Group Name","የቡድን ስም"
"Guest","እንግዳ"
"HTML","HTML"
"Hello, %s!","እንደምን አሉ፣ %s!"
"ID","መታወቂያ"
"IP Address","አይፒ አድራሻ"
"If you have an account with us, please log in.","እኛ ጋር መለያ ካለዎት እባክዎ ይግቡ።"
"Invalid attribute option specified for attribute %s (%s), skipping the record","ልክ ያልሆነ የአይነታ አማራጭ ለአይነታ %s (%s) ተጠቅሷል፣  መዝገቡን በመዝለል ላይ"
"Invalid attribute set specified, skipping the record","ልክ ያልሆነ የአይነታ ስብስብ ተጠቅሷል፣ መዝገቡን በመዝለል ላይ"
"Invalid current password","ልክ ያልሆነ የአሁን የይለፍ ቃል"
"Invalid customer data","ልክ ያልሆነ የደንበኛ ውሂብ"
"Invalid email address","ልክ ያልሆነ የኢሜይል አድራሻ"
"Invalid email address ""%s""","ልክ ያልሆነ ኢሜይል አድራሻ «%s»"
"Invalid login or password.","ልክ ያልሆነ መግቢያ ወይም የይለፍ ቃል።"
"Invalid option id specified for %s (%s), skipping the record","ልክ ያልሆነ የአማራጭ መታወቂያ ለ%s (%s) ተጠቅሷል፣  መዝገቡን በመዝለል ላይ"
"Invalid store specified, skipping the record","ልክ ያልሆነ ሱቅ ተጠቅሷል፣ መዝገቡን በመዝለል ላይ"
"Items Order","የንጥሎች ትእዛዝ"
"Last 5 Orders","ያለፉት 5 ትእዛዞች"
"Last Activity","የመጨረሻ እንቅስቃሴ"
"Last Name","የአያት ስም"
"Last Url","የመጨረሻ ዩአርኤል"
"Last Viewed Items","በመጨረሻ የታዩ ንጥሎች"
"Last date subscribed","ለደንበኝነት የተመዘገበበት የመጨረሻ ቀን"
"Last date unsubscribed","ከደንበኝነት የወጣበት የመጨረሻ ቀን"
"Last name can't be empty","የአያት ስም ባዶ መሆን አይችልም"
"Leave empty for default (15 minutes).","ለነባሪ (15 ደቂቃዎች) ባዶ ተው።"
"Leave empty for default (2). Valid range: 1-4","ለነባሪ (2) ባዶ ተው። ልክ የሆነ ክልል፦ 1-4"
"Lifetime Sales","የዕድሜ ልክ ሽያጮች"
"Log In","ይግቡ"
"Log Out","ዘግተህ ውጣ"
"Log in or Create an Account","ይግቡ ወይም መለያ ይፍጠሩ"
"Login","ይግቡ"
"Login Information","የመለያ መረጃ"
"Login and password are required","መግቢያ እና የይለፍ ቃል አስፈላጊ ነው"
"Login or Create an Account","ይግቡ ወይም መለያ ይፍጠሩ"
"M.I.","M.I."
"MM","ወወ"
"Manage Addresses","አድራሻዎች አቀናብር"
"Manage Customers","ቡድኖች አቀናብር"
"Missing email, skipping the record","ኢሜይል ታጥቷል፣ መዝገቡን በመዝለል ላይ"
"Missing firstname, skipping the record","የመጀመሪያ ስም ታጥቷል፣ መዝገቡን በመዝለል ላይ"
"Missing lastname, skipping the record","የአያት ስም ታጥቷል፣ መዝገቡን በመዝለል ላይ"
"Month","ወር"
"My Account","የኔ መለያ"
"My Account Dashboard","የእኔ መለያ ዳሽቦርድ"
"My Dashboard","የእኔ ዳሽቦርድ"
"My Orders","የእኔ ትእዛዞች"
"My Reviews","የእኔ ግምገማዎች"
"My Tags","የእኔ የተሰጡ መለያዎች"
"My Wishlist","የእኔ የምኞት ዝርዝር"
"Name","ስም"
"Name and Address Options","የስም እና አድራሻ አማራጮች"
"Never","በጭራሽ"
"New Address","አዲስ አድራሻ"
"New Address Entry","አዲስ የአድራሻ ግቤት"
"New Customer","አዲስ ደንበኛ"
"New Customer Address","አዲስ የደንበኛ አድራሻ"
"New Customer Group","አዲስ የደንበኛ ቡድን "
"New Customer Groups","አዲስ የደንበኛ ቡድኖች"
"New Customers","አዲስ ደንበኞች"
"New Group","አዲስ ቡድን"
"New Password","አዲስ የይለፍ ቃል"
"New account","አዲስ መለያ"
"New account confirmation key","የአዲስ መለያ ማረጋገጫ ቁልፍ"
"New account confirmed","አዲስ መለያ ተረጋግጧል"
"New password","አዲስ የይለፍ ቃል"
"Newsletter","የዜና መጽሄት"
"Newsletter Finish","የዜና መጽሄት መጨረሻ"
"Newsletter Information","የዜና መጽሄት መረጃ"
"Newsletter Received","የዜና መጽሄት ደርሷል"
"Newsletter Start","የዜና መጽሄት መጀመሪያ"
"Newsletter Subscription","የዜና መጽሄት ምዝገባ"
"Newsletters","የዜና መጽሄቶች"
"No Items Found","ምንም ንጥሎች አልተገኙም"
"No Newsletter Found","ምንም የዜና መጽሄት አልተገኘም"
"No item specified.","ምንም ንጥል አልተጠቀሰም።"
"No product collections found","ምንም የምርት ስብስቦች አልተገኙም"
"Not Sent","አልተላከም"
"Not confirmed, can login","አልተረጋገጠም፣ መግባት ይቻላል"
"Not confirmed, cannot login","አልተረጋገጠም፣ መግባት አይቻልም"
"Number of lines in a street address ","በመንገድ አድራሻ ውስጥ ያሉ የመስመሮች ብዛት  "
"Offline","ከመስመር ውጪ"
"Online","በመስመር ላይ"
"Online Customers","የመስመር ላይ ደንበኞች"
"Online Customers Options","የመስመር ላይ ደንበኞች አማራጮች"
"Online Minutes Interval","የመስመር ላይ ደቂቃዎች ክፍተት"
"Order #","ትእዛዝ #"
"Order #%s (%s)","ትእዛዝ #%s (%s)"
"Order List...","የትእዛዝ ዝርዝር"
"Order Total","አጠቃላይ ትእዛዝ"
"Orders","ትእዛዞች"
"PDF","PDF"
"Password","የይለፍ ቃል"
"Password Management","የይለፍ ቃል ማቀናበር"
"Password Options","የይለፍ ቃል አማራጮች"
"Password can't be empty","የይለፍ ቃል ባዶ መሆን አይችልም"
"Password fields can't be empty.","የይለፍ ቃል መስኮች ባዶ መሆን አይችሉም።"
"Password forgotten","የይለፍ ቃል ተረስቷል"
"Password minimal length must be more %s","የይለፍ ቃላት ትንሹ ርዝመት አብዛኛውን %s መሆን አለበት"
"Password must have at least 6 characters. Leading or trailing spaces will be ignored.","የይለፍ ቃል ቢያንስ 6 ቁምፊዎችን መያዝ አለበት። ቀዳሚ ወይም ተከታይ ክፍት ቦታዎች ይተዋሉ።"
"Paused","ላፍታ ቆሟል"
"Payment Method","የክፍያ ዘዴ"
"Pending","በመጠባበቅ ላይ"
"Per Website","በድር ጣቢያ"
"Personal Information","የግል መረጃ"
