"(Make sure you keep it in a safe place.)","(ደህንነቱ የተጠበቀ ቦታ ላይ ማስቀመጥዎን እርግጠኛ ይሁኑ።)"
"(Optional. Leave blank for no prefix)","(አማራጭ። ቅድመ ቅጥያ ለሌለው ባዶ ይተዉት)"
"(ver. %s)","(ስሪት %s)"
"Additional path added after Base URL to access your Administrative Panel (e.g. admin, backend, control etc.).","የማስተዳደሪያ ፓነልዎን ለመድረስ ከቤዝ ዩአርኤሉ በኋላ ተጨማሪ ዱካ ይታከላል (ለምሳሌ፦ አስተዳዳሪ፣ የጀርባ ገጽ፣ ቁጥጥር፣ ወዘተ)።"
"Admin Path","የአስተዳዳሪ ዱካ"
"After successfull installation please click the button below.","ከተሳካ መጫን በኋላ እባክዎ ከታች ያለውን አዝራር ጠቅ ያድርጉ።"
"All packages were installed successfully, click 'Ok' to continue with installation","ሁሉም ጥቅሎች በተሳካ ሁኔታ ተጭኗል፣ ጭነቱን ለመቀጠል «እሺ» የሚለውን ጠቅ ያድርጉ"
"Alternatively you could try the 'Manual Downloads and Upgrades' method.","እንዳማራጭ «በራስ የማውረድ እና ማሻሻል» ዘዴን ሊሞክሩ ይችላሉ።"
"Base URL","ቤዝ ዩአርኤል"
"Before you continue to your store, please make a note of your encryption key (Magento uses it to encrypt passwords, credit cards and more).","ወደ ሱቅዎ ከመቀጠልዎ በፊት፣ እባክዎ የምስጠራ ቁልፍዎን በማስታወሻ ይያዙ (Magento ይህን ቁልፍ የይለፍ ቃሎችን፣ ክሬዲት ካርዶችን እና ተጨማሪ ነገሮችን ለመመስጠር ይጠቀምበታል)።"
"Check out our","የእኛን ይመልከቱ "
"Check this box only if it is not possible to automatically validate Base URL.","የቤዝ ዩአርኤልን በራስ-ሰር ማረጋገጥ ካልተቻለ ብቻ ይህን ሳጥን ይምረጡ።"
"Check this box only if it is not possible to automatically validate Secure URL, for example if HTTP authentication is required.","የደህንነቱ የተጠበቀ ዩአርኤልን በራስ-ሰር ማረጋገጥ ካልተቻለ ብቻ ይህን ሳጥን ይምረጡ፣ ለምሳሌ HTTP ማረጋገጫ አስፈላጊ ከሆነ።"
"Choose this if you would like to test frontend and backend functionality.","የተጠቃሚ በይነገጽ እና የጀርባ መቆጣጠሪያ ገጽ ተግባርን ለመሞከር ከፈለጉ ይህን ይምረጡ።"
"Configuration","ውቅር"
"Confirm Password","የይለፍ ቃል ያረጋግጡ"
"Connection","ግንኙነት"
"Continue","ቀጥል"
"Continue After Manual Download","በራስዎ ካወረዱ በኋላ ይቀጥሉ"
"Continue Full Download / SVN Installation","ሙሉ ማውረድ ቀጥል / SVN ጭነት"
"Create Admin Account","የአስተዳዳሪ መለያ ፍጠር"
"Currently this is the most stable state available for Magento packages.","ይህ በአሁኑ ጊዜ ለMagento ጥቅሎች የሚገኘው በጣም ደልዳላው ሁኔታ ነው። "
"Database","የውሂብ ጎታ"
"Database Connection","የውሂብ ጎታ ግንኙነት"
"Database Name","የውሂብ ጎታ ስም"
"Database connection error","የውሂብ ጎታ ግንኙነት ስህተት"
"Database host","የውሂብ ጎታ አስተናጋጅ"
"Database server does not support InnoDB storage engine","የውሂብ ጎታ አገልጋይ InnoDB ማከማቻ ፕሮግራምን አይደግፍም "
"Database server version does not match system requirements (required: %s, actual: %s)","የውሂብ ጎታ አገልጋይ ስሪት የስርዓት መመዘኛዎች ጋር አይዛመድም (የሚያስፈልገው፦ %s፣ አሁን ያለው፦ %s)"
"Database user name","የውሂብ ጎታ የተጠቃሚ ስም"
"Database user password","የውሂብ ጎታ የተጠቃሚ የይለፍ ቃል"
"Default Currency","ነባሪ ምንዛሪ"
"Download","አውርድ"
"Download Magento Core Modules and Updates","Magento Core ሞዱሎች ማውረድ እና ማዘመኛዎች"
"Downloading and installing Magento, please wait...","Magento በማውረድ እና በመጫን ላይ፣ እባክዎ ይጠብቁ..."
"Email","ኢሜይል"
"Email Address","ኢሜይል አድራሻ"
"Enable this option only if you have SSL available.","የሚገኝ SSL ካለዎት ብቻ ይህን አማራጭ ያንቁ።"
"Encryption Key","የምስጠራ ቁልፍ"
"File system","የፋይል ስርዓት"
"First Name","የመጀመሪያ ስም"
"Full Download / SVN Installation","ሙሉ ማውረድ / SVN ጭነት"
"Get ready to experience Open-Source eCommerce Evolved.","የክፍት ምንጭ eCommerce የቀስ በቀስ እድገትን ለመሞከር ይዘጋጁ።"
"Go to Backend","ወደ የጀርባ ገጽ ሂድ"
"Go to Frontend","ወደ የተጠቃሚ በይነገጽ ሂድ"
"Having trouble installing Magento?","Magento በመጫን ላይ ችግር ገጠመዎት?"
"Help Us to Keep Magento Healthy","የMagento ጤንነትን በመጠበቅ ያግዙን"
"Host","አስተናጋጅ"
"I agree to the above terms and conditions","ከላይ ካሉት ውሎች እና ደንቦች እስማማለሁ"
"If you are a developer and would like to have the latest public updates, choose this option.","ገንቢ ከሆኑና በጣም የቅርብ ጊዜ ይፋዊ ማዘመኛዎችን ማግኘት ከፈለጉ፣ ይህን አማራጭ ይምረጡ። "
"If you are running PHP as CGI, your PHP processes may run under the same user as the user you used when uploading Magento files.","PHP እንደ CGI እያሄዱ ከሆነ፣ የMagento ፋይሎች ሲሰቀሉ እንደሚጠቀሙት ተጠቃሚ የPHP ሂደቶችዎ በተመሳሳዩ ተጠቃሚ ስር ሊሄድ ይችላሉ።"
"If you are running install wizard over previously downloaded and installed Magento installation, proceed with this method.","ቀድሞ በወረደው የመጫን አዋቂ እያሄዱ ከሆነና የMagento ጭነትን ከጫኑ በዚህ ዘዴ ይቀጥሉ።"
"If you do not wish or are not able to have Magento folders writeable for the web process, you could use PEAR executable located in the root of Magento installation.","የMagento አቃፊዎች ለድር ሂደት ሊጻፍባቸው የሚችሉ እንዲሆኑ የማይፈልጉ ከሆነ ወይም ማድረግ ካልቻሉ፣ በMagento ጭነት ስርወ አቃፊ የሚገኘውን PEAR ተፈጻሚን ሊጠቀሙ ይችላሉ።"
"If you have downloaded the full package or installed Magento through SVN, you should skip packages installation and validation by clicking the button below.","ሙሉ ጥቅሉን አውረደው ከነበረ ወይም Magentoን በSVN በኩል ከጫኑ፣ የጥቅሎች ጭነትን እና ማረጋገጫን ከታች ያለውን አዝራር ጠቅ በማድረግ መዝለል ይኖርብዎታል።"
"If you wish to manage Magento packages through the web admin interface, you will need to have web writeable permissions applied to all Magento folders and files.","የMagento ጥቅሎችን በድር አስተዳዳሪ በይነገጽ በኩል ማቀናበር ከፈለጉ፣ ለሁሉም የMagento አቃፊዎች እና ፋይሎች በድር ላይ እንዲጻፍባቸው የሚያስችል ፍቃድ ያስፈልግዎታል።"
"If your server is running on MS Windows, most probably you will not need to change anything.","አገልጋይዎ በMS Windows ላይ የሚሄድ ከሆነ፣ ከሞላ ጎደል ምንም ነገር መለወጥ አያስፈልግዎትም።"
"In other cases you will need to make Magento files writeable for the user that the web server process is running under.","በሌላ በኩል የድር አገልጋዩ ሂደት እያሄደ ላለበት ተጠቃሚ የMagento ፋይሎችን ሊጻፍባቸው እንዲችሉ ማድረግ ያስፈልግዎታል።"
"Installation","ጭነት"
"Installation Guide","የመጫን መመሪያዎች"
"Last Name","የአያት ስም"
"Locale","የአካባቢ"
"Locale settings","አካባቢያዊ ቅንብሮች"
"Localization","አካባቢያዊነት"
"Login Information","የመለያ መረጃ"
"Magento","Magento"
"Magento Installation Wizard","Magento ጭነት አዋቂ"
"Magento is a trademark of Irubin Consulting Inc. DBA Varien. Copyright &copy; %s Irubin Consulting Inc.","Magento የIrubin Consulting Inc. DBA Varien የንግድ ምልክት ነው<br/>የቅጂ መብት &copy; %s Irubin Consulting Inc."
"Magento uses this key to encrypt passwords, credit cards and more. If this field is left empty the system will create an encryption key for you and will display it on the next page.","Magento ይህን ቁልፍ የይለፍ ቃሎችን፣ ክሬዲት ካርዶችን እና ተጨማሪ ነገሮችን ለመመስጠር ይጠቀምበታል። ይህ መስክ ባዶ ከተተወ ስራዓቱ የምስጠራ ቁልፍ ይፈጥርልዎትና በሚቀጥለው ገጽ ያሳየዎታል።"
"Manual Downloads and Upgrades","በራስ የሚጫኑ እና ማሻሻሎች"
"One from PHP Extensions ""%s"" must be loaded","አንድ ከPHP ቅጥያዎች «%s» መጫን አለበት"
"PHP Extension ""%s"" must be loaded","PHP ቅጥያ «%s» መጫን አለበት"
"PHP Extension '%s' loaded","PHP ቅጥያ «%s» ተጭኗል"
"Package Management through the Web","የጥቅል ማቀናበር በድር ላይ"
"Password","የይለፍ ቃል"
"Password Confirmation","የይለፍ ቃል ማረጋገጫ"
"Path ""%s"" must be writable","ዱካ «%s» መጻፍ የሚችልበት መሆን አለበት"
"Personal Information","የግል መረጃ"
"Please make sure that <code>mod_rewrite</code> is enabled in Apache configuration.","እባክዎ <code>mod_rewrite</code> በApache ውቅረት ውስጥ መንቃቱን እርግጠኛ ይሁኑ።"
"Please note that it is much less stable than beta.","ይህ ከግርድፍ ቅጂው በጣም ያነሰ የተደላደለ እንደሆነ ልብ ይበሉ።"
"Please note that only UNIX, Linux and Mac OSX shells are currently supported. For Windows use the '%s' option.","በአሁኑ ጊዜ የUNIX፣ Linux እና Mac OSX ሼሎች ብቻ የሚደገፉ መሆኑን እባክዎ ልብ ይበሉ። ለWindows «%s» አማራጭን ይምረጡ።"
"Please set all required settings before clicking Continue","እባክዎ ቀጥልን ከመጫንዎ በፊት ሁሉንም አስፈላጊ መስኮች ያዋቅሩ"
"Preferred stability: %s","ተመራጭ ደልዳላነት፦ %s"
"Proceed With Automatic Download (%s)","በራስ-ሰር ማውረዱ ይቀጥሉ (%s)"
"Provide a complete base URL for SSL connection. For example: %s","ለSSL ግንኙነት የተሟላ ቤዝ ዩአርኤል ያቅርቡ። ለምሳሌ፦ %s"
"Report All Bugs","ሁሉንም ሳንካዎች ሪፖርት አድርግ"
"Required Fields","አስፈላጊ መስኮች"
"Run admin interface with SSL","የአስተዳዳሪ በይነገጽ በSSL አሂድ"
"Run this in your shell from Magento root folder:","ይህን በሼልዎ ውስጥ ከMagento ስርወ አቃፊ ያሂዱ፦"
"Save session data in","የክፍለጊዜ ውሂብ በዚህ ውስጥ አስቀምጥ"
"Save session files in","የክፍለጊዜ ፋይሎችን በዚህ ውስጥ አስቀምጥ"
"Secure Base URL","ደህንነቱ የተጠበቀ ቤዝ ዩአርኤል"
"Session storage options","የክፍለጊዜ ማከማቻ አማራጮች"
"Setting preferred state to: %s","ተመራጭ ሁኔታን ለዚህ በማዘጋጀት ላይ፦ %s"
"Skip Base URL validation before next step","ከቀጣዩ ደረጃ በፊት ቤዝ ዩአርኤል ማረጋገጫን ዝለል"
"Skip Secure URL validation before next step","ከቀጣዩ ደረጃ በፊት ደህንነቱ የተጠበቀ ዩአርኤል ማረጋገጫን ዝለል"
"Table prefix should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter","የሰንጠረዥ ቅድመ ቅጥያ (a-z) ያሉ ፊደላትን ወይም (0-9) ያሉ ቁጥሮችን ወይም ታች ሰረዝን(፟፟_) ብቻ መያዝ ይኖርበታል፣ የመጀመሪያው ቁምፊ ፊደል መሆን አለበት"
"Tables Prefix","የሰንጠረዥ ቅድመ ቅጥያ"
"There was a problem installing Magento packages. Please read the log, correct errors and retry again.","የMagento ጭነትን በመጫን ላይ ችግር ነበር። እባክዎ ምዝግብ ማስታወሻውን ያንብቡ፣ ስህተቶችን ያርሙ እና እንደገና ይሞክሩ።"
"This Url is invalid","ይህ ዩአርኤል ልክ ያልሆነ ነው"
"Time Zone","የሰዓት ሰቅ"
"Url ""%s"" is invalid","ዩአርኤል «%s» ልክ ያልሆነ ነው"
"Url ""%s"" is not accessible","ዩአርኤል «%s» የሚደረስበት አይደለም"
"Use Secure URLs (SSL)","ደህንነቱ የተጠበቀ ዩአርኤሎች (SSL) ተጠቀም"
"Use Web Server (Apache) Rewrites","የድር አገልጋይ (Apache) ዳግም መጻፎችን ተጠቀም"
"User Name","የተጠቃሚ ሰም"
"User Password","የተጠቃሚ የይለፍ ቃል"
"Username","የተጠቃሚ ስም"
"Web access options","የድር መዳረሻ አማራጮች"
"Welcome to Magento's Installation Wizard","ወደ Magento ጭነት አዋቂ እንኳን በደህና መጡ"
"You can specify server port, ex.: localhost:3307<br />If you are not using default UNIX socket, you can specify it here instead of host, ex.: /var/run/mysqld/mysqld.sock","የአገልጋይ ፖርት መጥቀስ ይችላሉ ምሳሌ፦ localhost:3307<br />ነባሪውን የUNIX ሶኬት እየተጠቀሙ ከሆነ፣ ከአስተናጋጅ ይልቅ እዚህ ሊጠቅሱት ይችላሉ፣ ምሳሌ፦ /var/run/mysqld/mysqld.sock"
"You could enable this option to use web server rewrites functionality for improved search engines optimization.","የድር አገልጋይ ዳግም ጸሀፊዎች ትግበራ ለተሻሻለ የፍለጋ ፕሮግራሞች መመቻቸት ለመጠቀም ይህን አማራጭ ሊያነቁ ይችላሉ።"
"You're All Set","ሁሉንም አዘጋጅተዋል"
