" The customer doesn't exist in the system anymore"," ደንበኛው በዚህ ስርዓት ውስጥ ከእንግዲህ አይገኝም"
"""%s"" coupon code is not valid.","«%s» ኩፖን ኮድ ልክ ያልሆነ ነው።"
"%s / %s rate:","%s / %s ተመን፦"
"%s for %s","%s ለ %s"
"%s order(s) successfully canceled","%s ትእዛዝ(ዞች) በተሳካ ሁኔታ ተሰርዟል (ዘዋል)"
"%s order(s) successfully put on hold","%s ትእዛዝ(ዞች) በተሳካ ሁኔታ እንዲዘገይ(ዩ) ተደርጓል(ገዋል)"
"%s order(s) successfully released from holding status","%s ትእዛዝ(ዞች) ከተያዘበት(ዙበት) ሁኔታ በተሳካ ሁኔታ ተለቋል(ቀዋል)"
"* - Enter custom price excluding tax","* - ብጁ ዋጋ ቀረጥን ሳይጨምር አስገባ"
"* - Enter custom price including tax","* - ብጁ ዋጋ ቀረጥን ጨምሮ አስገባ"
"About This Order:","ስለዚህ ትእዛዝ፦"
"About Your Order","ስለ ትእዛዝዎ፦"
"Account Information","የመለያ መረጃ"
"Action","ተግባር"
"Actions","ተግባራት"
"Add","አክል"
"Add Gift Messsage","የስጦታ መልዕክት አክል"
"Add New Address","አዲስ አድራሻ አክል"
"Add Order Comments","የትእዛዝ አስተያየቶች አክል"
"Add Products","ምርቶች አክል"
"Add Selected Product(s) to Option","የተመረጠ(ጡ) ምርት(ቶች)ን ወደ አማራጭ አክል"
"Add Selected Product(s) to Order","የተመረጠ(ጡ) ምርት(ቶች)ን ወደ ትእዛዝ አክል"
"Add To Order","ወደ ትእዛዝ አክል"
"Add Tracking Number","የመከታተያ ቁጥር አክል"
"Add a gift message for <strong>each gift item</strong>","ለ<strong>እያንዳንዱ የስጦታ ንጥል</strong> የስጦታ መልዕክቶች አክል"
"Add a gift message for the <strong>entire order</strong>","ለ<strong>ጠቅላላው ትእዛዝ</strong> የስጦታ መልዕክቶች አክል"
"Add comment to order","አስተያየት ወደ ትእዛዝ አክል"
"Add new comment to shipment","ለማጓጓዣ አዲስ አስተያየት አክል"
"Add new tracking number","አዲስ የመከታተያ ቁጥር አክል"
"Add to Cart","ወደ ጋሪ አክል"
"Address","አድራሻ"
"Adjustment Fee","የማስተካከያ ክፍያ"
"Adjustment Fee:","የማስተካከያ ክፍያ፦"
"Adjustment Refund","የማስተካከያ ተመላሽ ገንዘብ"
"Adjustment Refund:","የማስተካከያ ተመላሽ ገንዘብ፦"
"Allow Reorder","ዳግም ትእዛዝ ፍቀድ "
"Amount","መጠን"
"Append Comments","አስተያየቶችን ቀጥል"
"Apply","ተግብር"
"Apply Coupon Code","የኩፖን ኮድ ተግብር"
"Are you sure you want to cancel this order?","እርግጠኛ ነዎት ይህን ትእዛዝ መሰረዝ ይፈልጋሉ?"
"Are you sure?","እርግጠኛ ነዎት?"
"Are you sure? This order will be cancelled and a new one will be created instead","እርግጠኛ ነዎት? ይህ ትእዛዝ ይሰረዝና በምትኩ አዲስ ይፈጠራል"
"Back to My Orders","ወደ እኔ ትእዛዞች ተመለስ"
"Backordered","ተመልሰው የታዘዙ"
"Bill to First name","በመጀመሪያ ስም ክፍያ ጠይቅ"
"Bill to Last name","በአያት ስም ክፍያ ጠይቅ"
"Bill to Name","በስም ክፍያ ጠይቅ"
"Billing Address","የመክፈያ አድራሻ"
"Buy %s for price %s","%s ግዛ በ%s ዋጋ"
"Can not add order history.","የትእዛዝ ታሪክ ማከል አልተቻለም።"
"Can not create block ""%s""","ጥቅል «%s» መፍጠር አልተቻለም"
"Can not do invoice for order.","ለትእዛዝ ደረሰኝ መስራት አልተቻለም።"
"Can not do shipment for order.","ለትእዛዝ ማጓጓዣ መስራት አልተቻለም።"
"Can not register existing creditmemo","ያለውን የክሬዲት ማስታወሻ መመዝገብ አልተቻለም"
"Can not register existing invoice","ያለውን ደረሰኝ መመዝገብ አልተቻለም"
"Can not register existing shipment","ያለውን ማጓጓዣ መመዝገብ አልተቻለም"
"Can't get order instance","የትእዛዝ አብነት ማግኘት አልተቻለም"
"Cancel","ይቅር"
"Cancel invoice","ደረሰኝ ሰርዝ"
"Cancel order","ትእዛዝ ሰርዝ"
"Canceled","ተሰርዟል"
"Cannot create an empty shipment.","ባዶ ማጓጓዣ መፍጠር አልተቻለም።"
"Capture","ያዝ"
"Capture Amount","መጠን ያዝ"
"Capture Offline","ከመስመር ውጪ ያዝ"
"Capture Online","በመስመር ላይ ያዝ"
"Capture invoice","ደረሰኝ ያዝ"
"Carrier","አጓጓዥ"
"Change Status","ሁኔታ ለውጥ"
"Change status, add comments","ሁኔታ ለውጥ፣ አስተያየቶች አክል"
"Checkout totals sort order","ከፍሎ የመውጫ ድምሮች ቅደም ተከተል"
"Click to change shipping method","የማጓጓዣ ዘዴ ለመለወጥ ጠቅ ያድርጉ"
"Closed","ተዘግቷል"
"Comment","አስተያየት"
"Comment Text","የአስተያየት ጽሁፍ"
"Comments","አስተያየቶች"
"Comments History","የአስተያየቶች ታሪክ"
"Complete","አጠናቅ"
"Country","አገር"
"Coupons","ኩፖኖች"
"Create","ፍጠር"
"Create New Customer","አዲስ ደንበኛ ፍጠር"
"Create New Order","አዲስ ትእዛዝ ፍጠር"
"Create New Order for %s","ለ%s አዲስ ትእዛዝ ፍጠር"
"Create New Order for %s in %s","ለ%s በ%s ውስጥ አዲስ ትእዛዝ ፍጠር"
"Create New Order for New Customer","ለአዲስ ደንበኛ አዲስ ትእዛዝ ፍጠር"
"Create New Order for New Customer in %s","ለአዲስ ደንበኛ በ%s ውስጥ አዲስ ትእዛዝ ፍጠር"
"Create Shipment","ማጓጓዣ ፍጠር"
"Create new invoice for order","ለትእዛዝ አዲስ ደረሰኝ ፍጠር"
"Create new shipment for order","ለማጓጓዣ አዲስ ደረሰኝ ፍጠር"
"Created At","የተፈጠረው"
"Credit Memo","የክሬዲት ማስታወሻ"
"Credit Memo #","የክሬዲት ማስታወሻ #"
"Credit Memo # ","የክሬዲት ማስታወሻ #"
"Credit Memo Comment Email Sender","የክሬዲት ማስታወሻ አስተያየት ኢሜይል ላኪ"
"Credit Memo Comment Email Template","የክሬዲት ማስታወሻ አስተያየት ኢሜይል አብነት"
"Credit Memo Comment Email Template for Guest","የክሬዲት ማስታወሻ አስተያየት ኢሜይል አብነት ለእንግዳ"
"Credit Memo Comments","የክሬዲት ማስታወሻ አስተያየቶች"
"Credit Memo Email Sender","የክሬዲት ማስታወሻ ኢሜይል ላኪ"
"Credit Memo Email Template","የክሬዲት ማስታወሻ ኢሜይል አብነት"
"Credit Memo Email Template for Guest","የክሬዲት ማስታወሻ ኢሜይል አብነት ለእንግዳ"
"Credit Memo Update","የክሬዲት ማስታወሻ ማዘመኛ"
"Credit Memo Update for Guest","የክሬዲት ማስታወሻ ማዘመኛ ለእንግዳ"
"Credit Memo email not sent","የክሬዲት ማስታወሻ ኢሜይል አልተላከም"
"Credit Memo email sent","የክሬዲት ማስታወሻ ኢሜይል ተልኳል"
"Credit Memos","የክሬዲት ማስታወሻዎች"
"Creditmemo","የክሬዲት ማስታወሻ"
"Custom Options","ብጁ አማራጮች"
"Custom Price","ብጁ ዋጋ"
"Custom Value","ብጁ እሴት"
"Customer","ደንበኛ"
"Customer Group","የደንበኛ ቡድን"
"Customer Name","የደንበኛ ስም"
"Customer's Current Activities","የደንበኛው የአሁን እንቅስቃሴዎች"
"Date","ቀን"
"Date Shipped","የተጓጓዘበት ቀን"
"Date of Birth","የትውልድ ቀን"
"Default logo, will be used in PDF and HTML documents.<br />(jpeg, tiff, png)","ነባሪ አርማ በPDF እና HTML ሰነዶች ያገለግላል።<br />(jpeg፣ tiff፣ png)"
"Delete","ሰርዝ"
"Description message","የመግለጫ መልዕክት"
"Discount","ቅናሽ"
"Discount ","ቅናሽ"
"Discount (%s)","ቅናሽ (%s)"
"Discount :","ቅናሽ፦"
"Discount Amount","የቅናሽ መጠን"
"Discount%s","ቅናሽ%s"
"Display Order ID in Header","የትእዛዝ መታወቂያን በርዕስ ውስጥ አሳይ"
"Document","ሰነድ"
"Edit","አርትእ"
"Edit Gift Messsage","የስጦታ መልዕክት አርትእ"
"Edit Order #%s","ትእዛዝ #%s አርትእ"
"Email","ኢሜይል"
"Email Copy of Credit Memo","የክሬዲት ማስታወሻ ኢሜይል ቅጂ"
"Email Copy of Invoice","የደረሰኝ ቅጂ ኢሜይል አድርግ"
"Email Copy of Shipment","የማጓጓዣ ቅጂ ኢሜይል አድርግ"
"Email Order Confirmation","የትእዛዝ ማረጋገጫ ኢሜይል አድርግ"
"Enable","አንቃ"
"Enabled","ነቅቷል"
"Error to show in shopping cart","በግዢ ጋሪ ውስጥ ለማሳየት ስህተት"
"Excl. Tax","ቀረጥ አታካት"
"From","ከ"
"From Name","ከዚህ ስም"
"From:","ከ፦"
"G.T. (Base)","G.T. (ቤዝ)"
"G.T. (Purchased)","G.T. (ተገዝቷል)"
"Get shipping methods and rates","የማጓጓዣ ዘዴዎች እና ተመኖች አግኝ"
"Gift","ስጦታ"
"Gift Certificate","የስጦታ ማረጋገጫ ወረቀት"
"Gift Message","የስጦታ መልእክት"
"Gift Message for Entire Order","የስጦታ መልእክት ለጠቅላላው ትእዛዝ"
"Gift Message for this Order","የስጦታ መልእክት ለዚህ ትእዛዝ"
"Grand Total","ጠቅላላ ድምር"
"Grand Total to be charged","የሚለወጠው ጠቅላላ ድምር"
"Grand Total:","ጠቅላላ ድምር፦"
"Guest","እንግዳ"
"Hold","ያዝ"
"Hold action is not available","የመያዝ ተግባር አይገኝም"
"Hold order","ትእዛዝ ያዝ"
"ID","መታወቂያ"
"If empty, the default description above will be used","ባዶ ከሆነ፣ ከላይ ያለው ነባሪ መግለጫ ጥቅም ላይ ይውላል"
"If empty, the default error above will be used","ባዶ ከሆነ፣ ከላይ ያለው ነባሪ ስህተት ጥቅም ላይ ይውላል"
"Incl. Tax","ቀረጥ ያካትታል"
"Information","መረጃ"
"Invalid carrier specified.","ልክ ያልሆነ አጓጓዥ ተመልክቷል።"
"Invalid item option format","ልክ ያልሆነ የአማራጭ ቅርጸት "
"Invalid qty to invoice item ""%s""","ልክ ያልሆነ ብዛት ለንጥል «%s» ደረሰኝ ለመስራት"
"Invalid qty to refund item ""%s""","ልክ ያልሆነ ብዛት ለንጥል «%s» ገንዘብ ለመመለስ"
"Invalid qty to ship for item ""%s""","ልክ ያልሆነ ብዛት ለንጥል «%s» ለማጓጓዝ"
"Invalid renderer model","ልክ ያልሆነ ሰሪ ሞዴል"
"Invalid request for adding product to quote","ምርትን ወደ ጥቅስ ለማከል ልክ ያልሆነ ጥያቄ"
"Invoice","ደረሰኝ"
"Invoice #","ደረሰኝ #"
"Invoice # ","ደረሰኝ #"
"Invoice #%s","ደረሰኝ #%s"
"Invoice Comment Email Sender","የደረሰኝ አስተያየት ኢሜይል ላኪ"
"Invoice Comment Email Template","የደረሰኝ አስተያየት ኢሜይል አብነት"
"Invoice Comment Email Template for Guest","የደረሰኝ አስተያየት ኢሜይል አብነት ለእንግዳ"
"Invoice Comments","የደረሰኝ አስተያየቶች"
"Invoice Date","ደረሰኝ የተሰራበት ቀን"
"Invoice Email Sender","የደረሰኝ ኢሜይል ላኪ"
"Invoice Email Template","የደረሰኝ ኢሜይል አብነት"
"Invoice Email Template for Guest","የደረሰኝ ኢሜይል አብነት ለእንግዳ"
"Invoice Update","የደረሰኝ ማዘመኛ"
"Invoice Update for Guest","የደረሰኝ ማዘመኛ ለእንግዳ"
"Invoice and Packing Slip Design","የደረሰኝ እና የማሸጊያ ደረሰኝ ንድፍ"
"Invoice can not be canceled","ደረሰኝ ሊሰረዝ አልተቻልም"
"Invoice can not be captured","ደረሰኝ ሊያዝ አይችልም"
"Invoice can not be void","ደረሰኝ እንዳይጸና ሊደረግ አልቻለም"
"Invoice cancel problem","ደረሰኝ የመሰረዝ ችግር"
"Invoice capture problem","ደረሰኝ የመያዝ ችግር"
"Invoice email not sent","የደረሰኝ ኢሜይል አልተላከም"
"Invoice email sent","የደረሰኝ ኢሜይል ተልኳል"
"Invoice void problem","ደረሰኝ እንዳይጸና የማድረግ ችግር"
"Invoiced","ደረሰኝ ተሰርቶለታል"
"Invoices","ደረሰኞች"
"Item","ንጥል"
"Item Status","የንጥል ሁኔታ"
"Item object is not specified.","የንጥል ነገር አልተጠቀሰም።"
"Item option with code %s already exist","ኮድ %s ያለው የንጥል አማራጭ አስቀድሞ አለ "
"Item options declare error","የንጥል አማራጮች መግለጽ ስህተት"
"Item ordered qty","የታዘዘ ንጥል ብዛት"
"Item qty declare error","የንጥል ብዛት መግለጽ ስህተት"
"Items Invoiced","ደረሰኝ የተሰራላቸው ንጥሎች"
"Items Ordered","የታዘዙ ንጥሎች"
"Items Refunded","ገንዘብ የተመለሰላቸው ንጥሎች"
"Items Shipped","የተጓጓዙ ንጥሎች"
"Items options declare error.","የንጥል አማራጮች መግለጽ ስህተት።"
"Items to Invoice","ደረሰኝ የሚሰራላቸው ንጥሎች"
"Items to Refund","ገንዘብ የሚመለስላቸው ንጥሎች"
"Items to Ship","የሚጓጓዙ ንጥሎች"
"Last ordered items","በመጨረሻ የታዘዙ ንጥሎች"
"Link to the new order","ወደ አዲሱ ትእዛዝ ተገናኝ"
"Link to the previous order","ወደ ቀድሞው ትእዛዝ ተገናኝ"
"Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)","አርማ ለHTML ሰነዶች ብቻ። ባዶ ከሆነ፣ ነባሪው ጥቅም ላይ ይውላል።<br />(jpeg፣ gif፣ png)"
"Logo for HTML print view","አርማ ለHTML እትም እይታ"
"Logo for PDF print-outs (200x50)","አርማ ለPDF እትሞች (200x50)"
"Message","መልዕክት"
"Message:","መልዕክት፦"
"Minimum amount","ዝቅተኛ መጠን"
"Minimum order amount","ዝቅተኛ የትእዛዝ መጠን"
"Mixed","ድብልቅ"
"Move to Shopping Cart","ወደ ግዢ ጋሪ አንቀሳቅስ"
"Move to Wishlist","ወደ የምኞት ዝርዝር አንቀሳቅስ"
"Multi-address description message","የብዙ-አድራሻ መግለጫ መልዕክት"
"Multi-address error to show in shopping cart","የብዙ-አድራሻ በግዢ ጋሪ ውስጥ ለማሳየት ስህተት"
"My Orders","የእኔ ትእዛዞች"
"My Orders - Details","የእኔ ትእዛዞች - ዝርዝሮች"
"Name","ስም"
"New","አዲስ"
"New Credit Memo","አዲስ የክሬዲት ማስታወሻ"
"New Credit Memo for Guest","አዲስ የክሬዲት ማስታወሻ ለእንግዳ"
"New Invoice","አዲስ ደረሰኝ"
"New Invoice for Guest","አዲስ ደረሰኝ ለእንግዳ"
"New Order","አዲስ ትእዛዝ"
"New Order Confirmation Email Sender","አዲስ የትእዛዝ ማረጋገጫ ኢሜይል ላኪ"
"New Order Confirmation Template","አዲስ የትእዛዝ ማረጋገጫ ኢሜይል አብነት"
"New Order Confirmation Template for Guest","አዲስ የትእዛዝ ማረጋገጫ ኢሜይል አብነት ለእንግዳ"
"New Order RSS","አዲስ የትእዛዝ RSS"
"New Order for Guest","አዲስ ትእዛዝ ለእንግዳ"
"New Shipment","አዲስ ማጓጓዣ"
"New Shipment for Guest","አዲስ ማጓጓዣ ለእንግዳ"
"New Status","አዲስ ሁኔታ"
"Newsletter Subscription","የዜና መጽሄት ምዝገባ"
"No Items","ንጥሎች የሉም"
