" The customer doesn't exist in the system anymore"," ደንበኛው በዚህ ስርዓት ውስጥ ከእንግዲህ አይገኝም"
"No Items To Refund","ገንዘብ የሚመለስላቸው ንጥሎች የሉም"
"No Payment Methods","የክፍያ ዘዴዎች የሉም"
"No detail for number ""%s""","ለቁጥር «%s» ዝርዝር የለም"
"No items","ንጥሎች የሉም"
"No ordered items","የታዘዙ ንጥሎች የሉም"
"No shipping information available","የሚገኝ የማጓጓዣ መረጃ የለም"
"Not Capture","አልተያዘም"
"Not Notified","አላወቀም"
"Notified","እንዲያውቅ ተደርጓል"
"Notify Customer","ደንበኛን አሳውቅ"
"Number","ቁጥር"
"On Hold","ዘግይቷል"
"Order","ትእዛዝ"
"Order #","ትእዛዝ #"
"Order # ","ትእዛዝ #"
"Order # %s","ትእዛዝ # %s"
"Order #%s","ትእዛዝ #%s"
"Order #%s - %s","ትእዛዝ #%s - %s"
"Order API","የትእዛዝ API"
"Order Comment","የትእዛዝ አስተያየት"
"Order Comment Email Sender","የትእዛዝ አስተያየት ኢሜይል ላኪ"
"Order Comment Email Template","የትእዛዝ አስተያየት ኢሜይል አብነት"
"Order Comment Email Template for Guest","የትእዛዝ አስተያየት ኢሜይል አብነት ለእንግዳ"
"Order Comments","የትእዛዝ አስተያየቶች"
"Order Credit Memos","የትእዛዝ ክሬዲት ማስታወሻዎች"
"Order Currency:","የትእዛዝ ምንዛሪ፦"
"Order Date","የትእዛዝ ቀን"
"Order Date (%s)","የትእዛዝ ቀን (%s)"
"Order Date: ","የትእዛዝ ቀን፦"
"Order Date: %s","የትእዛዝ ቀን፦ %s"
"Order Details","የትእዛዝ ዝርዝሮች"
"Order Grand Total","ጠቅላላ ድምር"
"Order History","የትእዛዝ ታሪክ"
"Order Information","የትእዛዝ መረጃ"
"Order Invoices","የትእዛዝ ደረሰኞች"
"Order Shipments","የትእዛዝ ማጓጓዣዎች"
"Order Status","የትእዛዝ ሁኔታ"
"Order Subtotal","የትእዛዝ ንዑስ ድምር"
"Order Subtotal:","የትእዛዝ ንዑስ ድምር፦"
"Order Total","አጠቃላይ ትእዛዝ"
"Order Totals","አጠቃላይ ትእዛዝ"
"Order Update","የትእዛዝ ማዘመኛ"
"Order Update for Guest","የደረሰኝ ማዘመኛ ለእንግዳ"
"Order View","የትእዛዝ እይታ"
"Order invoice","የትእዛዝ ደረሰኝ"
"Order object is not specified.","ትእዛዝ ነገር አልተጠቀሰም።"
"Order saving error: %s","ትእዛዝ የማስቀመጥ ስህተት፦ %s"
"Order shipments","የትእዛዝ ማጓጓዣዎች"
"Order was not cancelled.","ትእዛዝ አልተሰረዘም።"
"Order was not put on hold.","ትእዛዙ እንዲዘገኝ አልተደረገም።"
"Order was not unholded.","ትእዛዙ ያልተያዘ አይደለም።"
"Order was placed using %s","ትእዛዝ በ%s በመጠቀም ታዟል"
"Order was successfully cancelled.","ትእዛዝ በተሳካ ሁኔታ ተሰርዟል።"
"Order was successfully put on hold.","ትእዛዙ በተሳካ ሁኔታ እንዲዘገኝ ተደርጓል።"
"Order was successfully released from holding status.","%s ትእዛዝ(ዞች) ከተያዘበት(ዙበት) ሁኔታ በተሳካ ሁኔታ ተለቋል(ቀዋል)"
"Ordered","ታዟል"
"Orders","ትእዛዞች"
"Original Price","የመጀምሪያ ዋጋ"
"PDF Credit Memos","የPDF ክሬዲት ማስታወሻዎች"
"PDF Invoices","PDF ደረሰኞች"
"PDF Packingslips","PDF የማሸጊያ ደረሰኞች"
"PDF Print-outs","PDF እትሞች"
"PDF object is not specified.","PDF ነገር አልተጠቀሰም።"
"PDF page object is not specified.","የPDF ገጽ ነገር ነገር አልተጠቀሰም።"
"Packingslip # ","የማሸጊያ ደረሰኝ # "
"Paid","ተከፍሏል"
"Paid Amount","የተከፈለ መጠን"
"Partial","በከፊል"
"Payment Failed","ክፍያ አልተሳካም"
"Payment Information","የክፍያ መረጃ"
"Payment Method","የክፍያ ዘዴ"
"Payment Method:","የክፍያ ዘዴ፦"
"Pending","በመጠባበቅ ላይ"
"Pending PayPal","PayPal በመጠባበቅ ላይ"
"Pending Payment","ክፍያ በመጠባበቅ ላይ"
"Placed from IP","ከIP የታዘዘ"
"Please enter positive number in this field.","እባክዎ በዚህ መስክ ውስጥ አዎንታዊ ቁጥር ያስገቡ።"
"Please select a customer","እባክዎ ደንበኛ ይምረጡ"
"Please select a store","እባክዎ ሱቅ ይምረጡ"
"Please select products to add","እባክዎ የሚታከሉ ምርቶች ይምረጡ"
"Price","ዋጋ"
"Print","አትም"
"Print All","ሁሉንም አትም"
"Print All Invoices","ሁሉንም ደረሰኞች አትም"
"Print All Refunds","ሁሉንም ተመላሾች አትም"
"Print All Shipments","ሁሉንም እቃዎች አትም"
"Print Credit Memos","የክሬዲት ማስታወሻዎች አትም"
"Print Invoice","ደረሰኝ አትም"
"Print Invoices","ደረሰኞች አትም"
"Print Order","ትእዛዝ አትም"
"Print Order # %s","ትእዛዝ # %s አትም"
"Print Packingslips","የማሸጊያ ደረሰኞች አትም"
"Print Refund","ተመላሽ ገንዘብ አትም"
"Print Shipment","እቃዎችን አትም"
"Processing","በማካሄድ ላይ"
"Processing data problem","የውሂብ ችግር በማሄድ ላይ"
"Product","ምርት"
"Product Name","የምርት ስም"
"Products","ምርቶች"
"Products in Compare List","በማነጻጸሪያ ዝርዝር ውስጥ ያሉ ምርቶች"
"Purchased From","ከዚህ የተገዛ"
"Purchased On","በዚህ የተገዛ"
"Purchased from (store)","ከዚህ ተገዛው (ከሱቅ)"
"QTY","ብዛት"
"Qty","ብዛት"
"Qty Invoiced","ደረሰኝ የተሰራላቸው ብዛት"
"Qty Ordered","የታዘዙ ብዛት"
"Qty Shipped","የተጓጓዙ እቃዎች ብዛት"
"Qty To Add","የታከሉ ብዛት"
"Qty to Invoice","ደረሰኝ የሚሰራላቸው ብዛት"
"Qty to Refund","ገንዘብ ተመላሽ የሚደረግላቸው ብዛት"
"Qty to Ship","የሚጓጓዙ እቃዎች ብዛት"
"Recent Orders","የቅርብ ጊዜ ትእዛዞች"
"Recently Compared Products","በቅርብ ጊዜ የተነጻጸሩ ምርቶች"
"Recently Viewed","በቅርብ ጊዜ የታዩ "
"Recently Viewed Products","በቅርብ ጊዜ የታዩ ምርቶች"
"Refresh","አድስ"
"Refund","ተመላሽ ገንዘብ"
"Refund #","ተመላሽ ገንዘብ #"
"Refund #%s","ተመላሽ ገንዘብ #%s"
"Refund Amount","የተመላሽ ገንዘብ መጠን"
"Refund Offline","ተመላሽ ገንዘብ ከመስመር ውጪ"
"Refund Shipping","የተመላሽ ገንዘብ ማጓጓዣ"
"Refund Totals","ጠቅላላ ተመላሽ ገንዘብ"
"Refunded","ተመላሽ የተደረገ ገንዘብ"
"Refunds","ተመላሽ ገንዘቦች"
"Remove","አስወግድ"
"Remove Coupon Code","የኩፖን ኮድ አስወግድ"
"Remove tracking number","የመከታተያ ቁጥር አስወግድ"
"Reorder","ዳግም ትእዛዝ"
"Retrieve invoice info","የደረሰኝ መረጃ ፈልገህ አውጣ"
"Retrieve invoice information","የደረሰኝ መረጃ ፈልገህ አውጣ"
"Retrieve list of invoices by filters","የደረሰኞች ዝርዝር በማጣሪያ ፈልገህ አውጣ"
"Retrieve list of orders by filters","የትእዛዞች ዝርዝር  በማጣሪያ ፈልገህ አውጣ"
"Retrieve list of shipments by filters","የሚጓጓዙ እቃዎች ዝርዝር  በማጣሪያ ፈልገህ አውጣ"
"Retrieve order information","የትእዛዝ መረጃ ፈልገህ አውጣ"
"Retrieve orders info","የትእዛዞች መረጃ ፈልገህ አውጣ"
"Retrieve shipment info","የሚጓጓዙ እቃዎች መረጃ ፈልገህ አውጣ"
"Retrieve shipment information","የሚጓጓዙ እቃዎች መረጃ ፈልገህ አውጣ"
"Return to Stock","ወደ ማከማቻ መልስ"
"Returned","ተመልሷል"
"Row Subtotal","የረድፍ ንዑስ ድምር"
"Row Total","አጠቃላይ ረድፍ"
"SHIP TO:","የሚጓጓዘው፦"
"SKU","SKU"
"SOLD TO:","የተሸጠው፦"
"Sales","ሽያጮች"
"Sales Emails","የሽያጮች ኢሜይል"
"Sales Emails Section","የሽያጮች ኢሜይል ክፍል"
"Sales Section","የሽያጮች ክፍል"
"Same As Billing Address","ከመክፈያ አድራሻ ጋር ተመሳሳይ"
"Save and Close Message","መልዕክት አስቀምጥ እና ዝጋ"
"Save in address book","በአድራሻ ደብተር ውስጥ አስቀምጥ"
"Select from existing customer addresses:","ካሉት የደንበኛ አድራሻዎች ይምረጡ፦"
"Send Credit Memo Comment Email Copy To","የክሬዲት ማስታወሻ አስተያየት ኢሜይል ቅጂ ወደዚህ ላክ"
"Send Credit Memo Email Copy To","የክሬዲት ማስታወሻ ኢሜይል ቅጂ ወደዚህ ላክ"
"Send Invoice Comment Email Copy To","የደረሰኝ አስተያየት ኢሜይል ቅጂ ወደዚህ ላክ"
"Send Invoice Email Copy To","የደረሰኝ ኢሜይል ቅጂ ወደዚህ ላክ"
"Send Order Comment Email Copy To","የትእዛዝ አስተያየት ኢሜይል ቅጂ ወደዚህ ላክ"
"Send Order Email Copy Method","የትእዛዝ ኢሜይል ቅጂ ዘዴ ላክ"
"Send Order Email Copy To","የትእዛዝ ኢሜይል ቅጂ ወደዚህ ላክ"
"Send Shipment Comment Email Copy To","የማጓጓዣ አስተያየት ኢሜይል ቅጂ ወደዚህ ላክ"
"Send Shipment Email Copy To","የማጓጓዣ ኢሜይል ቅጂ ወደዚህ ላክ"
"Send Tracking Information","የመከታተያ መረጃ ላክ"
"Ship","አጓጉዝ"
"Ship to","የሚጓጓዘው"
"Ship to First name","በመጀመሪያ ስም አጓጓዝ"
"Ship to Last name","በአያት ስም አጓጓዝ"
"Ship to Name","በስም አጓጓዝ"
"Shipment","ማጓጓዣ"
"Shipment #","የማጓጓዣ #"
"Shipment #%s","የማጓጓዣ #%s"
"Shipment Comment Email Sender","የማጓጓዣ አስተያየት ኢሜይል ላኪ"
"Shipment Comment Email Template","የማጓጓዣ አስተያየት ኢሜይል አብነት"
"Shipment Comment Email Template for Guest","የማጓጓዣ አስተያየት ኢሜይል አብነት ለእንግዳ"
"Shipment Comments","የማጓጓዣ አስተያየቶች"
"Shipment Email Sender","የማጓጓዣ ኢሜይል ላኪ"
"Shipment Email Template","የማጓጓዣ ኢሜይል አብነት"
"Shipment Email Template for Guest","የማጓጓዣ ኢሜይል አብነት ለእንግዳ"
"Shipment Update","የማጓጓዣ ማዘመኛ"
"Shipment Update for Guest","የማጓጓዣ ማዘመኛ ለእንግዳ"
"Shipment email not sent","የማጓጓዣ ኢሜይል አልተላከም"
"Shipment email sent","የማጓጓዣ ኢሜይል ተልኳል"
"Shipments","ማጓጓዣዎች"
"Shipped","ተጓጉዟል"
"Shipped By","የተጓጓዘው በ"
"Shipping","ማጓጓዣ"
"Shipping & Handling","ማጓጓዣ እና ማሸጊያ"
"Shipping & Handling:","ማጓጓዣ እና ማሸጊያ፦"
"Shipping &amp; Handling","ማጓጓዣ እና ማሸጊያ"
"Shipping &amp; Handling Information","የማጓጓዣ እና ማሸጊያ መረጃ"
"Shipping Address","የማጓጓዣ አድራሻ"
"Shipping Amount","የማጓጓዣ መጠን"
"Shipping Information","የማጓጓዣ መረጃ"
"Shipping Method","የማጓጓዣ ዘዴ"
"Shipping Method:","የማጓጓዣ ዘዴ፦"
"Shipping Refund","የማጓጓዣ ተመላሽ ገንዘብ"
"Shipping and Tracking Information","የማጓጓዣ እና የመከታተያ መረጃ"
"Shopping Cart","የግዢ ጋሪ "
"Signed Up From","የተመዘገበው ከ"
"Sku","Sku"
"Some items have quantities exceeding allowed quantities. Please select a lower quantity to checkout.","አንዳንድ ንጥሎች የተፈቀደውን ብዛት ያለፉ ብዛቶችን ይዘዋል። እባክዎ ለመውጣት ያነሰ ብዛት ይምረጡ።"
"Some of the products below don't have all the required options. Please remove them and add again with all the required options.","ከታች ያሉት አንዳንድ ምርቶች ሁሉንም አስፈላጊ አማራጮች አልያዙም። እባክዎ ያስወግዷቸው እና አስፈላጊ ከሆኑት አማራጮች ጋር እንደገና ያክሏቸው።"
"Sorry, no quotes are available for this order at this time.","ይቅርታ፣ በዚህ ጊዜ ለዚህ ትእዛዝ ምንም ጥቅሶች አይገኙም።"
"Source object is not specified.","የምንጭ ነገር አልተጠቀሰም።"
"State/Province","ክልል/ዞን"
"Status","ሁኔታ"
"Store Credit","የሱቅ ክሬዲት"
"Submit Comment","አስተያየት ያስገቡ"
"Submit Credit Memo","የክሬዲት ማስታወሻ ያስገቡ"
"Submit Invoice","ደረሰኝ አስገባ"
"Submit Order","ትእዛዝ አስገባ "
"Submit Shipment","ማጓጓዣ አስገባ"
"Subscribe to Newsletter","ለዜና መጽሄት ይመዝገቡ"
"Subscribe to Order Status","ለትእዛዝ ሁኔታ ተመዝገቡ"
"Subtotal","ንዑስ ድምር"
"Subtotal after discount","ንዑስ ድምር ከቅናሹ በኋላ"
"Subtotal:","ንዑስ ድምር፦"
"TAX/VAT Number","የቀረጥ/ተ.እ.ታ ቁጥር"
"Tax","ቀረጥ"
"Tax :","ቀረጥ፦"
"Tax Amount","የቀረጥ መጠን"
"Tax Percent","የቀረጥ መቶኛ"
"Telephone","ስልክ"
"The item %s (SKU %s) doesn't exist in the catalog anymore","ንጥሉ %s (SKU %s) ከእንግዲህ በዚህ ካታሎግ ውስጥ አይኖርም"
"There are no printable documents related to selected orders","ከተመረጡት ትእዛዞች ጋር ተዛማጅ የሆኑ ሊታተሙ የሚችሉ ሰነዶች የሉም"
"This message will be shown in shopping cart when subtotal after discount less than minimum amount","ንዑስ ድምር ከቅናሽ በኋላ ከዝቅተኛው መጠን ሲያንስ፣ ይህ መልዕክት በግዢ ጋሪ ውስጥ ይታያል"
"This order no longer exists.","ይህ ትእዛዝ ከእንግዲህ አይኖርም።"
"Tier Pricing","ድርብ ዋጋ አወጣጥ"
"Title","ርዕስ"
"To","ለ"
"To Name","ለዚህ ስም"
"To:","ለ፦"
"Total %d product(s)","ጠቅላላ %d ምርት (ቶች)"
"Total Due","ጠቅላላ የለቀ"
"Total Paid","ጠቅላላ የተከፈለ"
"Total Qty","ጠቅላላ ብዛት"
"Total Refund","ጠቅላላ ተመላሽ ገንዘብ"
"Total Refunded","ጠቅላላ ተመላሽ የተደረገ ገንዘብ"
"Total Shipping Charges","ጠቅላላ ለሚጓጓዝ ወጪዎች"
"Total Tax","ጠቅላላ ቀረጥ"
"Total(ex)","ጠቅላላ(ሳያካትት)"
"Total(inc)","ጠቅላላ(አካቶ)"
"Track Order","ትእዛዝ ይከታተሉ"
"Track all shipment(s)","ሁሉንም ማጓጓዣ(ዎች) ተከታተል"
"Track all shipments","ሁሉንም ማጓጓዣዎች ተከታተል "
"Track this shipment","ይህን መጓጓዝ ይከታተሉ"
"Track your order","ትእዛዝዎን ይከታተሉ"
"Tracking","መከታተያ"
"Tracking Number","የመከታተያ ቁጥር"
"Tracking Number(s)","የመከታተያ ቁጥር (ሮች)"
"Unhold","ልቀቅ "
"Unhold order","ትእዛዝ ልቀቅ"
"Unknown State","የማይታወቅ ክልል"
"Unknown Status","የማይታወቅ ሁኔታ"
"Update Changes","ለውጦችን አዘምን"
"Update Items and Qty's","ንጥሎችን እና ብዛታቸውን አዘምን"
"Update Qty's","ብዛት አዘምን"
"Validate each address separately in multi-address checkout","እያንዳንዱን አድራሻ በብዙ-አድራሻ ከፍሎ መውጫ ውስጥ ለያይተህ አረጋግጥ"
"View","አሳይ"
"View All","ሁሉንም አሳይ"
"View Order","የትእዛዝ አሳይ"
"Void","እንዳይጸና አድርግ"
"Void invoice","ደረሰኝ እንዳይጸና አድርግ"
"Website","ድር ጣቢያ"
"Wishlist","የምኞት ዝርዝር"
"You have placed no orders.","ምንም ትእዛዞች አላዘዙም።"
"ZIP/Post Code","ዚፕ/የፖስታ ኮድ"
"separate by "",""","በ«,» የተለያየ"
"My Orders","የእኔ ትእዛዞች"
